Annotation


	«... На одиннадцатый день деревня проснулась в большом волнении.
	Мери, этот бриллиант, образец совершенства, исчезла! Ее кровать осталась несмятой, а передняя дверь -- приоткрытой. Беглянка потихоньку выскользнула ночью.
	Пропала не только Мери! Вместе с нею пропали две броши и пять колец мисс Лавинии, а также три кольца, подвеска, браслет и четыре броши, принадлежавшие мисс Эмили! То был только пролог катастрофы. ...»





* * *


		Агата Кристи
	notes		1





* * *


Агата Кристи





Дело лучшей из горничных


	-- Ой, будьте добры, мадам, вы позволите с вами поговорить?
	Может, кто и подумал бы, что подобная просьба абсурдна, поскольку крошка Эдна, служившая у мисс Марпл горничной, уже с нею разговаривала в данный момент, но мисс Марпл, сразу распознав здесь оборот речи, поспешила ответить:
	-- Разумеется, Эдна, войди и притвори дверь. В чем дело?
	Послушно закрыв дверь, Эдна вошла и принялась в сильном волнении теребить уголок передника.
	-- Ну, Эдна? -- ободряюще произнесла мисс Марпл.
	-- Ой, мэм, пожалуйста... все дело в моей кузине Глэдди.
	-- Боже, -- проговорила мисс Марпл и мысленно поспешила предположить самое худшее, хотя, увы, и самое обычное из несчастий, подстерегающих молоденьких девушек. -- Надеюсь, она не... гм... не попала в беду?
	Эдна поспешила ее успокоить:
	-- О нет, мадам, ничего подобного. Глэдди не из таких. Просто у нее горе. Видите ли, она потеряла место.
	-- Боже, как мне ее жаль. Она ведь служила в поместье Олд-Холл, кажется, так? У этой... у этих... мисс Скиннер?
	-- Да, мэм; конечно, мэм; и это ужасно огорчает бедную Глэдди, страшно огорчает.
	-- Но Глэдис и раньше часто меняла место работы, разве не так?
	-- Ну да, мадам. Ей вечно не сидится на месте, если вы понимаете, о чем я говорю. Но, видите ли, она всегда уведомляла хозяев об уходе первая!
	-- А в этот раз все обернулось по-другому? -- сухим тоном спросила мисс Марпл.
	-- Да, мэм, и это до жути ее огорчило.
	Мисс Марпл была несколько удивлена. Глэдис, которая иногда заходила к ним в свой выходной попить чаю на кухне, запомнилась ей как весьма крепко сбитая, вечно хихикающая молодая особа, которую практически невозможно выбить из колеи душевного равновесия.
	-- Понимаете, мэм, -- продолжила Эдна, -- все дело в том, как это произошло... В том, какой вид при этом был у мисс Скиннер.
	-- И какой, -- осведомилась мисс Марпл терпеливо, -- вид имела мисс Скиннер?
	На сей раз Эдне удалось придать своему сообщению несколько большую содержательность:
	-- Ой, мэм, для Глэдди это был такой удар. Понимаете, у мисс Эмили пропала одна из брошек. Из-за нее поднялся такой трам-тарарам, какого отродясь не бывало; само собой, кому такое понравится, это очень огорчительно, мэм, если вы понимаете, что я хочу сказать. Глэдис помогала искать, обшарила весь дом, и тут заявляется мисс Лавиния и говорит, что обратится в полицию, и вскоре брошка нашлась: оказывается, она лежала аж у задней стенки ящика в ее туалетном столике, уж можете представить, как моя Глэдди была рада. И как раз на следующий день опять беда -- разбилась тарелка, и тут мисс Лавиния так вскипела, что тут же предупредила Глэдди, что через месяц та будет уволена. Но Глэдди догадывается, что это вовсе не из-за тарелки и что мисс Лавиния просто придралась к этому поводу, и все явно из-за брошки: все думают, что она ее взяла и положила обратно, когда пригрозили полицией, а Глэдди такого делать не станет, не пойдет ни за что на свете, и она опасается, что дело выплывет наружу, пойдут сплетни на ее счет, а для простой девушки это очень серьезно, сами понимаете, мэм.
	Мисс Марпл кивнула. Она хоть и не испытывала особой симпатии к пышнотелой заносчивой Глэдис, но была вполне уверена в ее совершенной честности и хорошо понимала, что эта история должна ее глубоко огорчить.
