			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23
	Глава 24
	Глава 25
	Глава 26





* * *


Агата Кристи





СМЕРТЬ В ОБЛАКАХ


Глава 1





«Прометей» вылетает из Парижа


	Сентябрьское солнце нещадно палило над аэродромом Ле Бурже. Пассажиры, совершенно разомлевшие от жары, лениво пересекали летное поле и по зыбкому трапу забирались в рейсовый самолет «Прометей», который через несколько минут должен был вылететь по маршруту Париж-Лондон (аэропорт Кройдон). Джейн Грей вошла одной из последних и, без труда отыскав свое место, опустилась в кресло № 16. Несколько человек успели войти в салон раньше.
	Кое-кто даже расположился с удобствами. По другую сторону прохода шла оживленная болтовня. Разговаривали две дамы, у одной из них был такой пронзительный голос, что Джейн даже слегка поморщилась.
	--- Моя дорогая... совершенно невероятно... Понятия не имею... Где?.. Что вы говорите! Жуан Ле Пэн? О, да!.. Ле Пине? Все такие же толпы... Нет-нет, конечно же, давайте сядем рядом. Разве нельзя?.. Кто?.. Аа, вижу...
	И тотчас послышался ответ какого-то иностранца --- вежливый и приятный:
	--- Да-да, прошу вас, с превеликим удовольствием, мадам!
	Джейн украдкой взглянула на говорившего.
	Пожилой человек, приземистый и коренастый, с длинными усами и яйцевидной головой, учтиво уступив одной из дам свое место, пересаживался в кресло на противоположной стороне, через проход.
	Джейн слегка повернулась и увидела двух женщин, чья неожиданная встреча и вызвала столь корректные действия иностранца. Упоминание о Ле Пине возбудило ее любопытство: она тоже только что побывала там. Джейн вдруг вспомнила, где она видела эту женщину с пронзительным голосом --- за столом для игры в баккара. Но тогда эта женщина в волнении сжимала и разжимала пальцы, и тонкое лицо ее, похожее на безделушку дрезденского фарфора, то бледнело, то заливалось алостью. Джейн подумала, что небольшим усилием она могла бы заставить себя отыскать в памяти имя этой особы. Приятельница тогда назвала ей эту даму, сказав: «Она хоть и леди, но не настоящая. Кажется, прежде она служила в хоре...» В голосе подруги явно прозвучала презрительная усмешка. Подругу зовут Мэйзи, у нее превосходная работа Мэйзи массажистка, которая «снимает» со своих клиентов излишнюю полноту.
	«...Но другая, --- подумала Джейн, --- конечно же, настоящая леди. Экий, однако, у нее "лошадиный тип..."
	Впрочем, Джейн едва ли не тотчас позабыла о двух женщинах и занялась разглядыванием аэродрома Ле Бурже. Аэродром почти весь отлично просматривался через окно. Самые разнообразные самолеты стояли рядами. Одна из машин удивительно походила на огромную многоножку...
	Кресло перед Джейн занимал молодой человек в ярком голубом пуловере.
	Выше пуловера она заставляла себя не поднимать глаз: чтобы не встретить взгляд молодого человека.
	...Механики перекликались по-французски, трап убрали, моторы взвыли сильнее, и самолет наконец стартовал.
	Джейн затаила дыхание: это был всего лишь второй в ее жизни полет, и она очень волновалась... Самолет мчался вперед, и ей казалось, что они с ходу проломят ограду аэродрома... Но еще несколько мгновений, и они были уже над землей... Самолет кругами набирал высоту, Ле Бурже остался далеко внизу, и вот он едва виден...
	Самолет совершал обычный дневной рейс. Летело не так уж много народу: двадцать один пассажир. Десять человек в первом салоне и одиннадцать во втором. Первый и второй пилоты и два стюарда. Шум моторов в пассажирских салонах был столь искусно приглушен, что не нужно даже закладывать уши ватой. Но все же разговаривать трудно, и оставалось только одно --- думать. Взяв курс на пролив Ла-Манш, «Прометей» гудел над Францией, и каждый из пассажиров размышлял о своем.
	Джейн Грей окончательно решила: «Ни за что не стану смотреть на него!..
	Не буду! Нельзя. Лучше смотреть в окно и мечтать. Это самое верное. Буду вспоминать все с самого начала и успокоюсь».
	Мысленно она вернулась к тому, что называла началом --- ко времени, когда покупала билет для поездки. Билет стоил так дорого, но это было так восхитительно...
	Смех и оживленный гомон наполняли парикмахерский салон, в котором работала Джейн и еще пятеро таких, как она, молоденьких девушек.
	--- А что бы ты предприняла, если б выиграла, дорогая?
	--- Трудно сказать... Планы, мечты, споры...
	«Большой приз» она не получила, но выиграла целых сто фунтов!
	--- Истрать половину, а другую прибереги. Никогда не угадаешь, что может произойти.
	--- На твоем месте, Джейн, я бы предпочла всему хорошую меховую шубку! --- А не лучше ли прогуляться по морю?!
	При мысли о морской прогулке сердце Джейн дрогнуло. В конце концов она твердо решила остановиться на таком варианте: неделю она проведет в Ле Пине.
