			Агата Кристи		Хлопоты в Польенсе
	Майор Уилбрехем ищет опасностей
	Любовный детектив
	Собака, которая не лает
	Цветы магнолии
	Дом грез
	Актриса
	На грани
	Золото острова Мэн
	Ради самого дорогого
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16





* * *


Агата Кристи





«Хлопоты в Польенсе»


Хлопоты в Польенсе


	Ранним утром мистер Паркер Пайн сошел в Пальме с борта теплохода, доставившего его на Майорку из Барселон. Разочарование последовало незамедлительно.
	Отели были переполнены!
	Лучшее, что ему смогли предложить в центре города, это душная каморка с окнами во внутренний двор. К этому мистер Паркер Пайн не был готов совершенно. Владелец отеля, однако, остался равнодушен к его горю.
	--- А что вы хотели? --- пожал он плечами.
	Пальма стала модным местом. Курс валюты благоприятствовал. Англичане, американцы --- все! --- ехали зимой на Майорку и забивали ее до отказа. Сомнительно, чтобы английскому джентльмену удалось пристроиться где-нибудь еще --- ну разве на Форментере, который иностранцы обходят стороной по причине безумных цен.
	Мистер Паркер Пайн выпил кофе с булочкой и отправился было осматривать собор, но по дороге обнаружил, что совершенно не в настроении наслаждаться прелестями архитектуры.
	Вместо этого он завязал весьма плодотворную беседу, протекавшую на ужасни смеси французского и испанского языков, с каким-то дружелюбным таксистом, обсудив с ним поочередно достоинства и преимущества Сольера, Алькудии, Польенсы и Форментера, где, оказывается, были приличные, но слишком уж дорогие гостиницы.
	Мистера Паркера Пайна волновал вопрос: насколько дорогие.
	--- Нелепо, абсурдно дорогие, --- уверял таксист. --- Понятно ведь, что англичане и едут-то сюда из-за умеренных цен.
	--- Несомненно, --- согласился мистер Паркер Пайн, --- но, любопытства ради: сколько же стоит проживание на Форментере?
	--- Вы не поверите, --- сказал таксист.
	--- Ничего страшного, --- успокоил его мистер Паркер Пайн, --- так сколько же?
	Таксист, удивленный его настойчивостью, выдавил точную цифру.
	Закаленного претензиями иерусалимских и египетских гостиниц мистера Паркера Пайна она не испугала.
	Сделка состоялась, багаж мистера Паркера Пайна был погружен --- или, скорее, заброшен --- в такси, и оно принялось колесить по острову с заездами в отели подешевле, но с Форментером в качестве конечной цели.
	Однако они так и не добрались до этого оплота плутократии[1] по той причине, что, выбравшись из путаницы узеньких улочек Польенсы и двигаясь изогнутой линией побережья, обнаружили расположенный у самого моря отель "Пино д'Оро" --- небольшое строение, очертания которого расплывались в утренней дымке ясного дня, подобно краскам на загадочных японских акварелях. Едва завидев его, мистер Паркер Пайн понял, что хочет жить здесь --- и только здесь. Он остановил такси и проследовал внутрь, надеясь обрести наконец пристанище.
	Пожилая чета, владевшая отелем, не знала ни английского, ни французского. Вопрос тем не менее был улажен. Мистера Паркера Пайна поместили в номере с видом на море, его багаж подняли туда же, и таксист, поздравив своего пассажира с чудесным избавлением от чудовищных поборов "этих новых отелей" и получив плату, отбыл, по-испански жизнерадостно с ним распрощавшись.
	Взглянув на часы и обнаружив, что не было еще и десяти, мистер Паркер Пайн вышел на маленькую террасу, залитую первыми лучами солнца, и --- второй раз за это утро --- попросил кофе и булочек.
