Annotation


	«... Выйдя из машины, Эдвард поднялся на холм и полчаса ходил, как в бреду, по заснеженному миру.
	Вернувшись к машине, пустился в путь, все еще немного опьяненный запахом снега, лунным светом и свободой. Придя в себя, глубоко вздохнул и сунул руку в ящичек для перчаток, чтобы достать кашне, которое положил туда еще утром.
	Но кашне не оказалось на месте, зато пальцы его наткнулись на что-то твердое, словно горсть камешков.
	Через минуту он ошеломленно рассматривал предмет, который держал в руках, -- бриллиантовое колье, сверкавшее при лунном свете тысячами мельчайших огненных точек.
	Он смотрел на свою находку, не веря глазам, но никакого сомнения не было: он вытащил из ящичка своей машины драгоценность невероятной стоимости.
	Кто положил туда ожерелье? ...»





* * *


		Агата Кристи





* * *


Агата Кристи





Метаморфоза Эдварда Робинсона


	«Одним движением сильных рук Билл поднял ее и прижал к груди. Она едва слышно застонала и подставила ему губы, которые в пламенном поцелуе слились с его губами...»
	Эдвард Робинсон вздохнул, отложил пухлый роман «Когда любовь -- королева» и посмотрел в окно. Вот это был мужчина! Эдвард Робинсон завидовал Биллу, его мускулам, его мощному очарованию и его просто-таки ужасающим страстям. Он снова взял книгу в руки, прочитал описание гордой маркизы Бианки (которая так хорошо целовалась!). Ее красота была всемогуща, ее обольстительность так обжигала, что самые сильные мужчины, потеряв от любви голову, падали к ее ногам.
	-- Конечно, все это вздор, -- говорил себе Эдвард, -- но все-таки хотелось бы знать...
	В его глазах горела зависть. Существует ли где-то мир романтических приключений с женщинами несказанной красоты? Бывает ли такая любовь, пожирающая, как пламя?
	-- Вот это жизнь, настоящая жизнь...
	По большому счету, Эдварду нечего было жаловаться на судьбу. У него было прекрасное положение служащего в крупном предприятии, отличное здоровье, полная независимость, и он был обручен с Мод.
	При одном воспоминании о Мод его лицо омрачилось. Он даже самому себе не хотел признаваться, что побаивался ее. Он любил ее, да, любил! Как сейчас помнит трепет, который охватил его при одном взгляде на ее белую шею, когда он впервые с ней встретился. Он пошел в кино, сидел позади нее с приятелем, который был знаком с ней и представил его ей. Бесспорно, Мод была по-настоящему приятна: красива, умна, умела себя вести. И, похоже, всегда была права. Все говорило о том, что из нее выйдет со временем прекрасная жена.
	Интересно, а маркиза Бианка могла бы стать хорошей женой? Эдвард очень сомневался на этот счет. Трудно было представить себе обольстительную Бианку, с ее малиновыми губами и пышными формами, штопающей носки великолепному Биллу.
	Бианка -- женщина для романа.
	Мод и он составят счастливую пару. У нее столько здравого смысла...
	Однако он хотел, чтобы она была чуть мягче, чуть реже делала бы ему замечания.
	Но он знал, что Мод всегда поступала разумно. Эдвард, конечно, тоже не был безрассудным, но иногда... Вот, скажем, он хотел бы сыграть свадьбу на Рождество, а Мод доказывала, что разумнее немного подождать... ну, скажем, год или два. Он зарабатывал не очень-то много, но купил ей дорогое кольцо. Мод пришла в ужас от этого и заставила его обменять кольцо на более дешевое.
	Эдварду так хотелось, чтобы у Мод было побольше недостатков. Ее положительные качества подталкивали его иногда совершать безрассудные поступки. Например...
	Его лицо при этом воспоминании залилось краской. Он должен сказать ей... и как можно скорее. Это, правда, был секрет! Завтра начинались рождественские каникулы. Мод предложила ему съездить к ее родителям, однако он не принял ее предложения и отказался так неуклюже, что она не могла не удивиться. Он рассказал ей какую-то длинную историю, целиком придуманную на ходу, о товарище, живущем в деревне, с которым он будто бы обещал провести этот день.
	Три месяца назад Эдвард, по примеру нескольких тысяч молодых людей, участвовал в конкурсе, объявленном еженедельной газетой. Жюри конкурса предложило выстроить список из двенадцати женских имен в порядке предпочтения. И у Эдварда появилась блестящая идея. Зная по опыту, что его собственный вкус ничего не определяет, он выписал имена сначала в порядке личного предпочтения, а потом взял и выстроил их в обратном порядке и -- о чудо! -- выиграл первую премию.
	Этот результат, конечно, с его точки зрения, был чисто случайным, но Эдвард все же приписал успех тому, что сработала его «система», и страшно гордился собой.
	Но что было делать с этими легкими деньгами? Он прекрасно знал, что, если он спросит совета у Мод, она потребует положить их в банк и будет совершенно права.
	Если бы Эдвард получил наследство, он, наверное, так бы и сделал или вложил бы деньги в какие-нибудь акции. Но получить деньги благодаря простому росчерку пера -- все равно что оказаться в положении ребенка, которому дали двадцать франков и позволили израсходовать их по своему усмотрению.
	Каждый день, идя в свою контору, он проходил мимо витрины, где был выставлен элегантный двухместный автомобиль. За него просили четыреста шестьдесят пять фунтов.
	«Если бы я был богат, -- повторял про себя Эдвард, глядя на автомобиль, -- ты был бы моим!» И вот теперь он хотя и не очень богат, но обладает нужной суммой и может воплотить в жизнь свою мечту. Стоит ему захотеть, и эта машина, эта сверкающая драгоценность будет принадлежать ему.
	Эдвард долго думал, говорить ли Мод о выигрыше. Она, конечно, станет удерживать его от этого опрометчивого поступка, решительно воспротивится, и, конечно, у него не хватит мужества упорствовать в своем безумии. Но -- странное дело -- именно Мод и подстегнула его решимость.
	Как-то он повел ее в кино, купив билеты на хорошие места. Она ласково, но твердо сделала ему замечание насчет легкомысленного поведения -- выкидывать такие деньги, когда прекрасно можно было бы сидеть и на более дешевых местах!
	Он выслушал ее упреки в угрюмом молчании, и Мод удовлетворенно почувствовала, что оказывает на него влияние. Она не прощала ему никакой экстравагантности. Но она любила его и считала своим долгом вывести любимого человека на прямую дорогу; она с радостью наблюдала за его послушным поведением.
	Подавленный ее красноречием, Эдвард опустил плечи, не глядя на Мод, но именно в этот момент пришло твердое решение купить машину.
	«Какого черта! Хоть раз в жизни сделаю по-своему, а Мод после этого пусть хоть повесится!»
	На следующее утро он вошел в двери стеклянного дворца с твердостью, удивившей его самого, и купил автомобиль.
	Это случилось четыре дня назад. Все эти дни он прожил словно в экстазе, хотя с виду, как всегда, был спокоен и ничего еще не сказал Мод. В обеденный перерыв его обучали водить предмет его поклонения и любви -- он оказался понятливым учеником.
	В канун Рождества, завтра, он впервые поедет за город в собственной машине. Он сказал Мод неправду и, если понадобится, сделает это еще раз. Машина превратилась для Эдварда в приключение, в роман, о котором он страстно, но так безнадежно и долго мечтал.
	И вот завтра, наконец, его мечта сбудется! Он поедет со свежим ветерком, преодолевая пространство, оставляя позади шумные улицы Лондона.
	Взглянув на роман, который держал в руках, «Когда любовь -- королева», он засмеялся и сунул книгу в карман. Машина, алые губы маркизы Бианки, удивительные подвиги Билла -- все это смешалось в голове. Завтра, завтра, завтра... Только одно это имело значение.
	Погода, которая почти всегда разочаровывает тех, кто надеется на ее милости, на этот раз была в хорошем расположении духа. Эдвард получил как раз то, чего так желал, -- сухой холодный воздух, бледно-голубое небо и солнце цвета примулы.
	Он отважно уселся за руль, столкнулся с несколькими помехами в движении на углу Гайд-парка, неприятной задержкой на Путни-Бридж и грубым нетерпением со стороны других водителей. Но для новичка он справился со всем очень даже неплохо и оказался на одной из тех широких артерий, которые доставляют радость автомобилистам. Движение было довольно слабое. Он вел машину и восторгался собственным мастерством. Он летел по воздуху легко, словно бог.
	Это было поистине опьяняющее путешествие. Эдвард позавтракал в старомодной придорожной гостинице, а немного погодя выпил чаю. С большой неохотой развернулся, чтобы ехать обратно в Лондон, к Мод, к ее неизбежным, вечным упрекам... Он отогнал от себя эти мысли: завтра тоже будет день, а сейчас не лучше ли радоваться моменту и пробивать темноту яркими лучами фар?
	Он не остановился пообедать. Лондон был еще далеко. Сияла луна, и снег, выпавший два дня назад, лежал нетронутым.
	Он остановил машину и огляделся. А зачем, собственно, возвращаться в Лондон обязательно до полуночи? Он волен и не возвращаться.
	Выйдя из машины, Эдвард поднялся на холм и полчаса ходил, как в бреду, по заснеженному миру.
	Вернувшись к машине, пустился в путь, все еще немного опьяненный запахом снега, лунным светом и свободой. Придя в себя, глубоко вздохнул и сунул руку в ящичек для перчаток, чтобы достать кашне, которое положил туда еще утром.
	Но кашне не оказалось на месте, зато пальцы его наткнулись на что-то твердое, словно горсть камешков.
	Через минуту он ошеломленно рассматривал предмет, который держал в руках, -- бриллиантовое колье, сверкавшее при лунном свете тысячами мельчайших огненных точек.
	Он смотрел на свою находку, не веря глазам, но никакого сомнения не было: он вытащил из ящичка своей машины драгоценность невероятной стоимости.
	Кто положил туда ожерелье? Когда он уезжал из Лондона, его там не было, он в этом уверен. Значит, оно появилось в то время, когда он бродил по заснеженным просторам. Но почему именно в его машину? Может, хозяин колье ошибся? Или, может быть, это краденая вещь?
	Внезапно Эдварда охватила ледяная дрожь: он сидел не в своей машине!
	Она была в точности такая же, как и его, тоже красная, такая же длинномордая, но по множеству мелких деталей Эдвард понял, что это машина не его. Приглядевшись внимательнее, он увидел едва заметные, но неизбежные отметины времени. И что же теперь?..
	Не раздумывая больше, Эдвард решил вернуться к месту последней своей остановки. Он еще недостаточно хорошо усвоил искусство разворота и спутал педаль тормоза с педалью акселератора, но все же операция удалась, и автомобиль направился обратно к холму.
	Теперь Эдвард вспомнил: в его сознании смутно запечатлелась другая машина, остановившаяся недалеко от его, но он не обратил на нее тогда внимания и продолжал свою пешую прогулку. А вернулся по другой тропинке... и сел в чужую машину!
	Через десять минут он вернулся на место своей недавней стоянки. Ничего! Может быть, того человека тоже обмануло сходство их автомобилей? Он вытащил из кармана колье и задумчиво перебирал его в пальцах. Что делать? Ехать в полицию? Рассказать обо всем, передать драгоценность и назвать номер своей машины?
	Назвать номер!.. Но, как выяснилось, он его совершенно забыл!
	Его, конечно, примут за сумасшедшего. Но это бы ладно... Он бросил беспокойный взгляд на ожерелье. А что, если его заподозрят в краже и машины и бриллиантов? Какой дурак станет оставлять в ящичке для перчаток такую ценную вещь?
	Он обошел машину и посмотрел на номер: ХР 10061. Это ему ни о чем не говорило. Тогда он лихорадочно начал обыскивать машину и там же, в ящичке для перчаток, обнаружил клочок бумаги с несколькими написанными карандашом строчками. При свете фар он едва разобрал: «Встреча в Грин, на углу Сэлтерс-Лейн. В десять часов».
	Это название он видел по дороге за город на указательном столбе. Решение было принято: ехать в Грин, найти эту улицу, встретить автора записки и объяснить ему ситуацию.
	Эдвард с облегчением пустился в обратный путь. Вот оно, приключение! Такие вещи не каждый день случаются!
	Добраться до Грин и отыскать нужную улицу оказалось не так-то просто, однако, когда он осторожно свернул в узкий переулок, до назначенного часа оставалось еще несколько минут. Выезжая на Сэлтерс-Лейн, он увидел приближающийся к нему женский силуэт и затормозил.
	-- Наконец-то, Джералд!
	Говорившая оказалась на мгновение в свете фар, и у Эдварда перехватило дыхание: он никогда в жизни не встречал более прекрасного создания, однако успел рассмотреть и черные волосы, и чудесные яркие губы. Тяжелое меховое манто распахнулось, позволяя увидеть шелковое платье огненного цвета, плотно облегающее идеальную фигуру. Шею обхватывала нитка роскошного жемчуга.
	Девушка вдруг отпрянула.
	-- Боже мой! Это же не Джералд! -- невольно воскликнула она.
	-- Нет! Послушайте! -- Он достал из кармана колье. -- Я -- Эдвард...
	Девушка прервала его, всплеснув руками:
	-- Эдвард! Ну конечно же! О, я в восторге. Но этот идиот Джимми сказал мне по телефону, что послал с машиной Джералда. Как шикарно, что приехали именно вы! Я умирала от желания встретиться с вами. Ведь прошло уже больше шести лет, как мы виделись в последний раз. Колье с вами, это великолепно. Суньте-ка его снова в карман, не стоит привлекать внимание местного полицейского. Бр-р-р! Какой холодище! Я замерзла, пока стояла тут на снегу, в ожидании вас. Я сяду в машину?
	Эдвард машинально открыл дверцу, и девушка устроилась рядом с ним. Мех ее манто коснулся щеки Эдварда, и в ноздри проник тонкий аромат фиалок.
	У него не возникло никакого определенного решения: он целиком отдался на волю приключения, судьбы... Девушка назвала его Эдвардом... Без сомнения, речь шла о каком-то другом Эдварде, но это неважно. Она скоро поймет свою ошибку, но пока пусть все идет как идет. Он включил мотор, и машина тронулась.
	Девушка рассмеялась. Смех ее был так же очарователен, как и она сама.
	-- Вы не ас за рулем, это сразу видно. Вы мало ездили? Не знаете здешней дороги?
	-- Да, -- ответил Эдвард рассеянно.
	-- Пустите меня за руль. По всем этим переулкам нелегко добраться до шоссе.
	Он охотно уступил ей место, и машина рванулась в ночь с ужасающей скоростью.
	-- Обожаю скорость! А вы? Вы совсем не похожи на Джералда. Никто не скажет, что вы братья. И вы не такой, каким я вас себе представляла.
	-- Да, -- согласился Эдвард, -- я самый посредственный, самый средний...
	-- Ну, нет! Вы непредсказуемы. Как там бедняга Джимми? Наверное, в ярости?
	-- О, Джимми в порядке.
	-- Легко сказать! Не так уж приятно вывихнуть лодыжку. Он вам все рассказал?
	-- Ни слова. Я абсолютно ничего не знаю. Может быть, вы просветите меня?
