			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17





* * *


Агата Кристи





РОДОССКИЙ ТРЕУГОЛЬНИК


Глава 1


	Эркюль Пуаро сидел на белом песке и вглядывался в сверкающую синеву моря. Он был весьма элегантен в своем щегольском белом спортивном костюме и в огромной панаме. Люди старшего поколения, к которому принадлежал и Пуаро, полагали, что от солнца лучше хорошенько укрываться. А вот мисс Памела Лайелл, сидевшая рядом и щебетавшая без умолку, придерживалась на этот счет современной точки зрения --- и посему на ее бронзовом от загара теле почти ничего не было.
	Изредка поток ее красноречия иссякал, и она принималась старательно втирать в кожу какую-то маслянистую жидкость из стоящего рядом флакончика.
	По другую сторону от мисс Памелы Лайелл возлежала, уткнувшись лицом в кричаще-полосатое полотенце, мисс Сара Блейк, ее лучшая подруга. Загар мисс Блейк был безупречно ровным и время от времени вызывал тоскливые взгляды Памелы.
	--- А у меня опять неровно ложится, --- разочарованно пробормотала она. --- Мосье Пуаро, не окажете любезность? Вот здесь, под правой лопаткой. Никак не могу дотянуться, чтобы втереть как следует.
	Мосье Пуаро оказал любезность, после чего тщательно обтер руку носовым платком. Мисс Лайелл, смысл жизни которой состоял в наблюдении за окружающими и в наслаждении собственным красноречием, продолжала:
	--- А ведь я угадала, та дама в костюме от Шанель[1] --- действительно Валентина Декрэ, то есть Чентри. Я так и думала. Я сразу ее узнала. Она и в самом деле очень мила, правда? Теперь я понимаю, почему мужчины сходят по ней с ума. Просто она так держится, будто иначе и быть не может, а это половина успеха. Кстати, фамилия тех, кто приехали вчера вечером, --- Голд. Он ужасно симпатичный.
	--- Молодожены? --- лениво пробормотала Сара. Мисс Лайелл покачала головой с видом знатока.
	--- Едва ли, у нее недостаточно новая одежда. Молодоженов видно сразу! Мосье Пуаро, вы не находите, что это очень увлекательно --- наблюдать за людьми и угадывать, что они из себя представляют?
	--- Ну ты же не просто наблюдаешь, моя милая, --- сладко прожурчала Сара. --- Ты еще и вопросы задаешь.
	--- Между прочим, с Голдами я пока не обменялась ни словечком, --- парировала мисс Лайелл. --- И вообще, не понимаю, что в этом такого, --- интересоваться окружающими. Что может быть увлекательнее человеческой натуры! Вы согласны со мной, мосье Пуаро?
	На сей раз пауза была достаточной, чтобы собеседник успел ответить. Не отрывая взгляда от воды, Пуаро произнес:
	--- Са depend.[2]
	Памела даже немного опешила.
	--- Что вы, мосье Пуаро! Человек настолько интересен, насколько непредсказуем...
	--- Непредсказуем? Да Бог с вами.
	--- А что? В самом деле. Только к кому-нибудь подберешь ключик, как он тут же выкинет что-нибудь неожиданное.
	Эркюль Пуаро покачал головой.
	--- Нет-нет, вы ошибаетесь. Человек --- весьма редко совершает поступки, которые не dans son caractere[3]. Как правило, он не изменяет своей натуре.
	--- Категорически с вами не согласна! --- возмутилась мисс Памела Лайелл.
	И, собравшись с мыслями, опять бросилась в атаку:
	--- Вот я, когда встречаю кого-нибудь, мне сразу хочется узнать, что это за человек, в каких он отношениях с окружающими, чем живет, чем дышит. Это так волнительно!
	--- Едва ли, --- отозвался Эркюль Пуаро. --- Человеческая природа не так богата разнообразием, как нам кажется. У моря, --- задумчиво добавил он, --- куда больше всяких оттенков.
	Тут в беседу вступила Сара:
	--- То есть вы считаете, что каждый человек представляет определенную модель? Стереотип поведения?
	--- Precisement[4], --- подтвердил Пуаро и принялся что-то чертить пальцем на песке.
	--- Что это вы там рисуете? --- заинтересовалась Памела.
	--- Треугольник, --- сказал Пуаро. Но Памела уже его не слушала, увидев на пляже новое лицо.
	--- А вот и Чентри, --- объявила она.
	По берегу шла --- вернее, гордо несла себя --- высокая статная женщина. Поприветствовав Памелу и Пуаро легким кивком и улыбкой, она уселась неподалеку. Золотисто-алая накидка соскользнула с ее плеч. Под накидкой оказался белый купальный костюм.
	Памела вздохнула.
	--- Потрясающая фигура, да?
	Но Пуаро смотрел на лицо --- лицо тридцатидевятилетней женщины, с шестнадцати лет славившейся своей красотой.
