			Агата Кристи		Ожерелье танцовщицы
	Шутки старых дядюшек
	Убийство миссис Спэнлоу
	Лекарство для мисс Марпл
	Дело безупречной служанки
	Мисс Марпл рассказывает
	«Причуда Гриншо»
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11





* * *


Агата Кристи





ПОСЛЕДНИЕ ДЕЛА МИСС МАРПЛ


Ожерелье танцовщицы


	Жена приходского священника вышла из-за угла своего дома, примыкавшего к церкви, сжимая в руках охапку хризантем. Комья жирной садовой земли пристали к подошвам ее грубых башмаков; на носу были пятнышки такого же происхождения, но она этого не подозревала.
	Ей пришлось немного повозиться, открывая заржавленные ворота, наполовину сорванные с петель. Налетевший порыв ветра сдвинул ее потертую фетровую шляпу, придав ей еще более лихой излом, чем раньше.
	--- Ах ты, пропасть! --- сказала Банч.
	В порыве оптимизма, вызванного рождением малютки, родители поэтично нарекли ее Дианой, но никто с самого раннего возраста не называл ее иначе, как Банч. Придерживая хризантемы, она пересекла церковный двор и подошла к дверям храма.
	Ноябрьский воздух был сырым и теплым. По небу проносились облака, оставляя там и сям голубые просветы. В церкви было темно и холодно: там топили только во время службы.
	--- Бррррр! --- выразительно произнесла Банч. --- Придется поторопиться, если я не хочу здесь окоченеть до смерти.
	С быстротой, приобретенной благодаря постоянной практике, она собрала все необходимое: вазы, кувшин с водой, подставки для цветов. «Хотелось бы мне, чтобы у нас были лилии, --- подумала Банч. --- Мне так надоели эти чахлые хризантемы».
	Ее ловкие пальцы проворно размещали цветы, и в скором времени убранство церкви было завершено. В нем не было и намека на оригинальность или артистичность, но и в самой Банч Хармон не было ничего оригинального и артистичного. Однако цветы придали церкви очень уютный и приветливый вид. Осторожно неся вазы, Банч поднялась в боковой придел и направилась к алтарю. В этот момент выглянуло солнце.
	Его лучи пробивались сквозь сине-красную гамму витражей, украшавших восточное окно, дар богатого прихожанина викторианских времен. Впечатление было неожиданным и удивительно ярким. «Как драгоценные камни», --- подумала Банч. Вдруг она остановилась, глядя прямо перед собой. На ступенях, ведущих к алтарю, лежала какая-то темная, скорчившаяся фигура. Стараясь не помять цветы, Банч положила их на пол, подошла ближе и наклонилась. Это был мужчина, лежавший ничком. Банч опустилась рядом с ним на колени и медленно перевернула его лицом кверху. Ее пальцы нащупали пульс; он был такой слабый и неровный, что не оставлял места для сомнения, так же как и зеленоватая бледность лица: Банч поняла, что человек при смерти.
	Ему можно было дать лет сорок пять; одет он был в темный потрепанный костюм. Опустив его безвольную руку, которую она подняла, чтобы пощупать пульс, Банч посмотрела на вторую руку человека: он держал ее на груди, сжав в кулак. Банч пригляделась и увидела что-то вроде тампона или платка, который пальцы человека крепко прижимали к груди. Вокруг все было покрыто бурыми пятнами: засохшая кровь, догадалась Банч. Она присела на корточки и нахмурилась.
	Глаза человека, до сих пор закрытые, внезапно раскрылись и остановились на лице Банч. Взгляд его не был блуждающим, бессознательным, он казался живым и осмысленным. Губы шевельнулись; наклонившись вперед, Банч услышала только одно слово:
	--- Убежище.
	Ей показалось, что слабая улыбка осветила лицо человека, когда он выдохнул это слово. Не было сомнения в том, что именно он произнес, потому что он повторил:
	--- Святое... убежище.
	Затем он тихо, протяжно вздохнул, и глаза его закрылись. Банч опять нащупала его пульс. Он все еще бился, но стал более слабым и прерывистым. Она решительно встала.
	--- Не двигайтесь, --- сказала она, --- и не пытайтесь встать. Я иду за помощью.
	Человек снова открыл глаза; теперь его внимание было приковано к радужным лучам, пробивавшимся сквозь восточное окно. Он пробормотал что-то, но Банч не разобрала. Это напоминало, с удивлением подумала она, имя ее мужа.
	--- Джулиан? --- переспросила она. --- Вы пришли сюда, чтобы встретиться с Джулианом?
	Ответа не последовало, мужчина лежал с закрытыми глазами; дыхание медленно, тяжело вырывалось из его груди.
	Банч повернулась и быстро вышла из церкви. Бросив взгляд на свои часы, она удовлетворенно кивнула; так рано доктор Гриффитс не мог еще уйти. Его дом был в двух шагах от церкви.
	Она не стала ни звонить, ни стучать; прошла через приемную и вошла прямо в кабинет.
	--- Вам придется сразу пойти со мной, мистер Гриффитс, --- сказала Банч. --- В церкви умирает человек.
	Несколько минут спустя, бегло осмотрев умирающего, доктор поднялся с колен.
	--- Можно перенести его в ваш дом? --- спросил он. --- Мне было бы удобнее наблюдать его там, хотя, по правде сказать, надежды все равно нет.
	--- Конечно, --- ответила Банч. --- Я пойду вперед, чтобы все подготовить, и пришлю Харпера и Джонса. Они помогут вам отнести его.
	--- Спасибо. Я позвоню от вас, чтобы прислали санитарную машину, но боюсь, что пока она придет...
	Он не закончил.
	--- Внутреннее кровоизлияние? --- спросила Банч. Доктор кивнул.
