Annotation


	«... Руперт не дал ей договорить.
	-- Панно почти повсюду! -- воскликнул он с энтузиазмом. -- И где-то под одним из них тайник, это уж точно! В него спрятали труп, он там и по сию пору. Может, даже труп набальзамировали...
	-- Руперт, прошу тебя, не говори глупостей!
	Руперт встал со всем достоинством, на какое был способен и которое позволяли его молодой возраст и развинченная походка.
	-- Сними этот дом, мама, -- решил он. -- А тайну я сам постараюсь вытащить на свет божий, и ты еще будешь гордиться мной. -- С этими словами он поспешно вышел, чтобы не опоздать в контору.
	Женщины обменялись взглядами.
	-- Возможно ли это, мама? -- все еще не веря, прошептала дрожащим голосом Барбара. -- Ох, если бы мы и в самом деле могли это сделать! ...»





* * *


		Агата Кристи		Глава 1
	Глава 2





* * *


Агата Кристи





Тайна Листердейла


Глава 1


	Миссис Сент-Винсент выписала в ряд цифры и, вздохнув, провела рукой по лбу. Она с детства ненавидела арифметику. Сложение до смешного малых сумм всегда давало итог, который поражал и тревожил ее.
	Не может быть! Она снова склонилась над цифрами. Однако счет и на этот раз оказался точным, не считая незначительной ошибки в пенсах.
	Миссис Сент-Винсент снова глубоко вздохнула. У нее разболелась голова. Открылась дверь, и вошла ее дочь. Барбара Сент-Винсент была очень красива. От матери она унаследовала нежные черты лица и гордую посадку головы, но в отличие от миссис Сент-Винсент глаза ее были не голубые, а карие. И рот другой, слегка капризный. Словом, она была очаровательна.
	-- О, мама! -- вскричала девушка. -- Ты все еще сражаешься с этими ужасными цифрами? Брось все это в огонь!
	-- Нужно же нам знать, что у нас осталось. -- Голос матери звучал неуверенно.
	Девушка пожала плечами.
	-- Всегда одна и та же история, -- сухо бросила она. -- У нас, как обычно, ни гроша.
	Мать в очередной раз вздохнула:
	-- Я хотела бы...
	-- Я найду себе какое-нибудь занятие, -- решительно заявила Барбара. -- И скоро. У меня диплом машинистки-стенографистки, но такой же имеет еще миллион девушек. И первое, что спрашивают при приеме на работу: «Какой у вас опыт?» -- «Никакого!» -- «Какие рекомендации можете представить?» -- «Никаких, но...» -- «Спасибо, до свидания. Мы вам сообщим». Но и этого никогда не делают! Мне необходимо найти работу, мама, любую работу!
	-- Подожди, дорогая. Подожди еще немного.
	Барбара, стоя у окна, невидящими глазами смотрела на серые дома.
	-- Я жалею, -- медленно произнесла она, -- что ездила с нашей кузиной Эми в Египет в прошлом году. Ох! Мне было тогда так весело! Со мной это случилось в первый раз и, без сомнения, в последний. И потом вернуться ко всему этому!.. -- Она обвела рукой вокруг.
	Миссис Сент-Винсент вздрогнула. Обстановка обычная для дешевых меблированных комнат. Пыльные листья фикуса, герани, безвкусная мебель, кричащие, в пятнах, обои.
	-- Все это не имеет никакого значения, -- продолжала Барбара. -- Но как вспомнишь об Энстее... -- Она замолчала, у нее просто не хватало мужества говорить о милом старом доме, который не одно столетие принадлежал Сент-Винсентам, а теперь попал в чужие руки. -- Если бы отец не спекулировал... не занимал...
	-- Милая, твой отец, увы, никогда не был деловым человеком, -- ласково, но твердо сказала миссис Сент-Винсент, и Барбара наклонилась, чтобы поцеловать ее.
	-- Бедная мама! Ничего больше не буду говорить.
	Мать снова взялась за перо, а Барбара вернулась к окну.
	-- Мама, сегодня утром я получила известие. От Джима Мастертона. Он собирается зайти ко мне.
	Миссис Сент-Винсент быстро подняла голову.
	-- Сюда?! -- воскликнула она.
	-- Но мы же не можем пригласить его пообедать в «Рице»! -- с горечью сказала девушка.
	Мать удрученно огляделась.
	-- Ты права, -- вздохнула Барбара. -- Отвратительное место! Позолоченная нищета... Наверное, лучше было бы иметь маленький беленький домик в деревне с поблекшими, но из хорошей ткани занавесками, посуду с фамильным гербом, которую мы сами же мыли бы... Но такое бывает только в романах. А в жизни, когда единственный сын -- конторщик... Лондон, крикливые хозяйки меблированных комнат, грязные дети, с которыми сталкиваешься на каждом шагу, жильцы, похожие на полукровок...
	-- Если бы только это... -- начала миссис Сент-Винсент. -- Убивает страх, что и этого скоро мы не сможем себе позволить.
	-- Тогда, значит, спальня-гостиная для нас с тобой и мансарда для Руперта?! Какой кошмар! А когда придет Джим, придется принимать его в той ужасной комнате внизу, на глазах у всех этих старых ведьм, которые без конца вяжут и харкают прямо на пол!
	-- Барбара, -- помолчав, сказала миссис Сент-Винсент, -- ты хотела бы... ну, подошло бы тебе... -- Она слегка покраснела и запнулась.
	-- Не смущайся, мама! Ты хочешь сказать, не хочу ли я выйти замуж за Джима? О, это было бы мне очень по душе... Но, боюсь, он не сделает мне предложения.
	-- О, Барбара, милая!
	-- Он встретил меня во время путешествия с Эми, я, как бы это сказать, вращалась в высшем обществе и, кажется, ему понравилась. А теперь он найдет меня здесь, в такой обстановке! Джим немного странный, скучноватый и старомодный, но этим он мне и нравится -- чем-то напоминает Энстей и деревню, словом, наше милое прошлое. Знаешь, мама, это что-то вроде аромата давно забытой лаванды! -- Она засмеялась, устыдившись своей сентиментальности.
	-- Я хотела бы, чтобы ты вышла за Джима Мастертона, -- сказала миссис Сент-Винсент просто. -- Он... из наших. У него неплохое состояние, но это не самое главное.
	-- Нет, для меня это имеет значение, -- ответила Барбара. -- Мне надоело нищенствовать.
	-- Но, Барбара, ведь не только из...
	-- Не только из-за этого? Конечно, не только, мама. Но, право, я делаю все, что могу!
	Миссис Сент-Винсент заметно погрустнела.
	-- Я так хотела, чтобы он увидел тебя в достойной обстановке, -- вздохнула она.
	-- Зачем портить себе кровь из-за каких-то пустяков? Будем смотреть на вещи проще! Мне жаль, что я тебя расстроила, честное слово!
	Она поцеловала мать в лоб и тут же исчезла.
	Забыв о своих недавних подсчетах, миссис Сент-Винсент села на продавленный диван с поскрипывающими пружинами.
	«Что ни говори, -- подумала она, -- а для мужчин главное -- это внешний вид женщины, ее привлекательность. Наши дети так естественно перенимают взгляды не только близких, но и вообще своего круга. А Руперт очень изменился в последнее время. Нет, я была далека от мысли делать из своих детей снобов, но только бы он не женился на этой ужасной дочери табачного торговца. Она, конечно, не безобразна, нет, но она совсем не нашего круга. Как все это сложно! Бедная Бэбс! Если бы я только могла что-нибудь сделать! Но откуда взять денег? Мы продали все, чтобы помочь Руперту как-то устроиться...»
	Чтобы отвлечься от горестных мыслей, миссис Сент-Винсент взяла «Морнинг пост» и пробежала глазами объявления. Многие из них она уже знала наизусть. Одни жаждут разбогатеть, другие хотят купить золотые зубы (она всегда брезгливо удивлялась -- зачем), оптимисты предлагали меха и платья по весьма экстравагантным ценам...
	И вдруг ее внимание привлекли несколько строчек, она перечитала их несколько раз:
			«Только для людей хорошего происхождения. Маленький дом в Вестминстере, прекрасно меблированный, предлагается особе, расположенной о нем заботиться. Арендная плата умеренная. Агентов просят не беспокоиться».
	На первый взгляд банальное объявление. Она видела много таких... или почти таких. Но... умеренная плата...
	Желая прогнать одолевавшие ее мрачные мысли, миссис Сент-Винсент поспешно надела шляпу, вышла из дома и села в первый же автобус, направлявшийся в сторону указанного в объявлении адреса.
	То был адрес агентства по недвижимости, расположившегося на одной из невзрачных лондонских улиц, в доме, слегка потускневшем от времени. Немного оробев, миссис Сент-Винсент протянула пожилому седому джентльмену вырезанное ею объявление и попросила уточнить смысл. Тот задумчиво потер подбородок.
	-- Этот дом, мадам, находится на Чевиэт-Плейс, 7. Желаете осмотреть его?
	-- Я предпочла бы сначала узнать, какова стоимость найма.
	-- Сумма еще окончательно не установлена, но она наверняка будет незначительной.
	-- Подобная неопределенность может дать повод для недоразумений!
	Старый джентльмен позволил себе легкий смешок:
	-- Да, вы правы, мадам, наверное, такое объявление могло бы оказаться ловушкой. Но даю вам слово, что в данном случае об этом не может быть и речи. Тут все чисто и честно: две-три гинеи в неделю -- это самое большее.
	Миссис Сент-Винсент решилась. Она посетит этот дом, хотя бы только посмотрит. Вероятно, в нем множество неудобств, если он сдается за такую мизерную плату.
	Однако, когда она подошла к дому, при первом же взгляде на фасад ее сердце учащенно забилось. Уникальное сооружение времен королевы Анны, и в отличном состоянии!
	На звонок вышел седой дворецкий с небольшими бачками и спокойным взглядом архиепископа. Он благожелательно произнес:
	-- Если мадам соблаговолит следовать за мной, я покажу ей дом. Его можно занять в любую минуту.
	Дворецкий шел впереди миссис Сент-Винсент, открывая двери и рассказывая о назначении комнат:
	-- Гостиная, рабочий кабинет, будуар с этой стороны, мадам.
	Это было идеально!.. Мечта! Мебель выдержана в одном стиле и, по всему было видно, содержалась с любовью. Чудесные ковры темных расцветок. В каждой комнате вазы со свежими цветами. Задний фасад дома выходил на Грин-парк.
	Миссис Сент-Винсент с трудом сдерживала подступавшие слезы. Это было так похоже на Энстей!
	Заметил ли дворецкий ее волнение? Во всяком случае, как вышколенный слуга, он не подал виду.
	-- Чудесный дом, -- восхитилась она тихо. -- Очень красивый. Я счастлива, что могла его посмотреть.
	-- Дом для вас одной, мадам?
	-- Для меня, моего сына и дочери. Но боюсь...
	Она замолчала. Боже, как ей хотелось жить в этом доме!..
	И дворецкий понял ее, она это инстинктивно почувствовала. Не глядя на нее, он сказал с равнодушным видом:
	-- Собственник желает прежде всего подходящих жильцов. Плата для него не имеет существенного значения. Он хочет, чтобы в этом доме жили люди, понимающие, что это истинное сокровище.
	-- О, я сумела бы по достоинству его оценить! -- пробормотала миссис Сент-Винсент, готовясь уходить. -- Благодарю вас, что вы мне его показали.
	-- Благодарю и вас.
