			Агата Кристи		Глава 1
	Глава 2
	Книга первая		Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Книга вторая		Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	notes		1
	2





* * *


Агата Кристи





СЛОНЫ УМЕЮТ ПОМНИТЬ


Глава 1





Литературный утренник


	Взглянув на каминные часы, которые отставали минут на двадцать, миссис Оливер снова обратила свой взор к зеркалу. Она постоянно меняла прически (это было ее хобби): то укладывала волосы в стиле мадам Помпадур, то рассыпала локонами по плечам, то зачесывала назад, демонстрируя свой интеллектуальный лоб, то растрепывала в артистическом беспорядке и т.д. Сегодняшняя прическа удалась и шла миссис Оливер, хотя это не имело никакого значения, ибо сегодня она собиралась сделать то, что делала крайне редко. Миссис Оливер намеревалась надеть шляпу.
	В гардеробе, на верхней полке, у нее лежали четыре шляпы. Одну из них она надевала, когда ее приглашали на свадьбу. Ведь на свадьбу не полагается идти с непокрытой головой.
	Если быть точными, то следует отметить, что «свадебных» шляп у нее было две. Одна, с перьями (хранилась в круглой коробке), очень плотно сидела на голове, и можно было не беспокоиться, что ее сорвет ветром, если такой случится при выходе из машины перед святейшим храмом. Другая более роскошная, украшенная цветами, шифоном и вуалью, предназначалась для жаркого летнего времени.
	У остальных шляп не было столь конкретного назначения. Одну из них миссис Оливер называла шляпой для деревни. Она была из светлого фетра, с такими полями, что ее можно было надевать и задом наперед, и вообще как угодно. Кроме того, она подходила к любой одежде, сшитой из твида, и к свитерам. Свитера миссис Оливер надевала часто, а шляпу почти никогда. Зачем вообще в деревне напяливать шляпу, если отправляешься туда, чтобы пообедать с друзьями в сельской харчевне?
	Четвертая шляпа была самая дорогая и была поэтому, с точки зрения миссис Оливер, самая лучшая. Это был тюрбан из плетеного вельвета различных пастельных тонов.
	Миссис Оливер достала из гардероба шляпу и на мгновение призадумалась.
