			Агата Кристи		Пролог
	Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23
	Глава 24 Юлиус вмешивается
	Глава 25
	Глава 26
	Глава 27
	Глава 28
	notes		1
	2
	3
	4





* * *


Агата Кристи





ТАИНСТВЕННЫЙ СОПЕРНИК


Пролог


	Это случилось в два часа пополудни 7 мая 1915 года. «Лузитания», протараненная сразу двумя торпедами, быстро погружалась в воду. Спасательные лодки не успевали отвозить пассажиров на берег. Женщины, сгрудившись на палубе, ждали своей очереди. Одни в отчаянии цеплялись за своих отцов и мужей, другие судорожно прижимали детей к груди. Только одна девушка стояла в стороне от всех и молча наблюдала за происходящим. Она была совсем юной, ей было не больше восемнадцати лет. Она совсем не выглядела испуганной.
	--- Прошу прощения, мисс, --- раздался рядом с ней мужской голос.
	Она обернулась и узнала мужчину: она часто видела его среди пассажиров первого класса. Но раньше он с ней не разговаривал. Он вообще ни с кем не разговаривал. Если кто-то пытался заговорить с ним, он резко обрывал разговор. Он казался всегда обеспокоенным, взгляд его был подозрительным.
	Девушка заметила, что мужчина очень взволнован. На лбу его выступила испарина. Очевидно, он был охвачен страхом. Тем не менее он не походил на человека, который боится смерти.
	--- Да? --- она вопросительно посмотрела на него.
	--- Это должно получиться! --- пробормотал он тихо. --- Да, это единственная возможность... --- Затем резко спросил:
	--- Вы американка?
	--- Да.
	--- Патриотка?
	Девушка вспыхнула.
	--- Я полагаю, что вы не имеете права задавать мне подобные вопросы! Конечно, да.
	--- Не обижайтесь. Вы бы не обиделись, если бы знали, как много поставлено на карту. Но я должен кому-то верить, и это должна быть женщина.
	--- Почему?
	--- Потому что первыми эвакуируются женщины и дети.
	Он оглянулся по сторонам и понизил голос:
