			Агата Кристи
	notes		1





* * *


Агата Кристи





Корнуолльская тайна


	-- Миссис Пенджеллей, -- объявила наша домохозяйка и благоразумно удалилась.
	Какие только малоприятные личности не обращались к Пуаро за советом, но женщина, которая сейчас робко мялась в дверях, теребя свое пушистое боа, на мой взгляд, перещеголяла всех своей непривлекательностью. Она была на редкость серой и безликой -- тощее, поблекшее существо лет пятидесяти, облаченное в обшитый тесьмой костюм, с каким-то золотым украшением на шее и седоволосой головой, увенчанной совершенно неуместной в данном случае шляпкой. Пройдя по улицам любого провинциального городка, вы встретите сотню таких миссис Пенджеллей.
	Заметив очевидное смущение нашей посетительницы, Пуаро вышел вперед и любезно приветствовал ее:
	-- Мадам! Прошу вас, присядьте. Мой коллега, капитан Гастингс.
	Дама села на стул, нерешительно пробормотав:
	-- Вы ведь месье Пуаро, частный детектив?
	-- К вашим услугам, мадам.
	Однако наша стеснительная гостья, похоже, была пока не в состоянии говорить. Она вздохнула, нервно сплетя пальцы, и краска смущения все отчетливее проступала на ее лице.
	-- Вероятно, у вас есть ко мне какое-то дело, мадам, не так ли?
	-- Ну да, я думала... в общем... вы понимаете...
	-- Продолжайте, мадам, прошу вас, продолжайте.
	Подбодренная его словами, миссис Пенджеллей наконец взяла себя в руки.
	-- Понимаете, месье Пуаро... мне очень не хотелось обращаться в полицию. Нет, в любом случае я не собираюсь идти в полицию! Но в то же время меня ужасно тревожит одно обстоятельство... И однако, я не уверена, следует ли мне... -- пробормотала она и окончательно умолкла.
	-- Поверьте, мадам, я не имею ничего общего с полицией. Мои расследования всегда строго конфиденциальны.
	Миссис Пенджеллей ухватилась за это слово:
	-- Конфиденциально... это именно то, что мне нужно. Я не хочу никаких разговоров, никакой шумихи или газетных страстей. Просто отвратительно, что газетчики могут настолько извратить все факты, а семье потом уже не оправиться от позора. Тем более что я даже не уверена... просто мне пришла в голову одна жуткая мысль, и я не могу выкинуть ее из головы. -- Она перевела дух и продолжила: -- А в то же время возможно, что я понапрасну грешу на бедного Эдварда. Какая жена не ужаснется от такой мысли... Но вы, конечно же, слышали о таких жутких делах, в наши дни чего только не бывает.
	-- Простите... речь идет о вашем муже?
	-- Да.
	-- И вы подозреваете его... в чем-то?
	-- Мне страшно даже говорить об этом, месье Пуаро. Но вам-то известно, что такие вещи случаются... а они, бедняжки, ни о чем даже не подозревают.
	Начиная отчаиваться, я подумал, что эта особа, видимо, никогда не перейдет к сути дела, но терпение Пуаро равнялось возлагаемым на него надеждам.
	-- Отбросьте ваши страхи, мадам. Подумайте, как вы обрадуетесь, если мы сможем доказать, что ваши подозрения лишены оснований.
	-- Верно, верно... неопределенность хуже всего. О, месье Пуаро, я ужасно боюсь, что мне дают какую-то отраву.
	-- Что заставляет вас так думать, мадам?
	Миссис Пенджеллей, перестав наконец скрытничать, пустилась в подробное описание своих недомоганий, явно более уместное в кабинете врача.
	-- Боль и тошнота после еды, вы говорите? -- задумчиво сказал Пуаро. -- Вы обращались к доктору, мадам? Что же он сказал вам?
	-- Он говорит, что у меня острый гастрит, месье Пуаро. Но я заметила его озадаченность и недоумение, ведь он постоянно менял лекарства, а от них не было никакого проку.
	-- Вы сообщили ему о ваших... подозрениях?
	-- Что вы, разумеется, нет, месье Пуаро. Это тут же разнеслось бы по нашему городку. И к тому же у меня действительно гастрит. Опять-таки очень странно то, что, когда Эдвард уезжает на выходные, мое самочувствие значительно улучшается. Это заметила даже Фрида... наша племянница. И потом, у нас в сарае есть бутылка гербицидов, которыми мы никогда не пользовались, так вот садовник говорит, что она уже наполовину пуста.
	Миссис Пенджеллей умоляюще взглянула на Пуаро. Он ободряюще улыбнулся ей и, открыв блокнот, взялся за карандаш.
	-- Давайте, мадам, все аккуратненько запишем. Итак, где именно вы сейчас живете?
	-- В Полгарвите, это маленький торговый город в Корнуолле.
	-- Давно ли вы там проживаете?
	-- Четырнадцать лет.
	-- Вы живете вдвоем с мужем? Есть ли у вас дети?
	-- Нет.
