			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	notes		1
	2
	3
	4
	5
	6
	7





* * *


Агата Кристи





Причуда Гриншо


Глава 1


	Они обогнули обсаженную кустарником аллею.
	--- Ну, вот мы и пришли. Думаю, это как раз то, что тебе нужно, --- сказал Реймонд Уэст.
	От восторга у Хореса Биндлера даже дух перехватило.
	--- Господи! --- вскричал он. --- Глазам своим не верю! Его голос упал до благоговейного шепота.
	--- Нет, это что-то неслыханное. Настоящее чудо. Лучший образец эпохи.
	--- Я знал, что тебе понравится, --- с удовлетворением заметил Реймонд Уэст.
	--- Понравится?! Да это... это... Так и не найдя слов. Хорее деловито расстегнул ремешок фотоаппарата и не медля приступил к съемке.
	--- Это будет жемчужиной моей коллекции! --- восторженно объяснял он. --- Ты даже не представляешь, как увлекательно собирать подобные несуразности. Придумал лет семь назад... В ванне, как сейчас помню. Последний шедевр я обнаружил в Генуе, в Кампо-Санто, но он и в подметки не годится этому монстру! Как он, кстати, называется?
	--- Понятия не имею, --- пожал плечами Реймонд.
	--- Но должно же у него быть какое-то название?
	--- Ну... Местные жители окрестили его «Причудой Гриншо».
	--- Гриншо --- это тот, кто его построил?
	--- Ага. То ли в шестидесятых, то ли в семидесятых годах прошлого века. Такой местный герой... Вырвался из нищеты и сколотил сказочное богатство. В одном только мнения расходятся --- с чего это ему вздумалось вдруг выстроить такую штуку. Одни говорят, он уже просто не знал, куда девать деньги, другие что хотел произвести впечатление на кредиторов. Если верно второе, то номер не удался, потому что кончил он полным банкротом или чем-то вроде этого. Отсюда и название.
	Щелкнул затвор фотоаппарата.
	--- Порядок, --- удовлетворенно произнес Хорее. --- Кстати, напомни мне как-нибудь показать тебе триста десятый номер своей коллекции. Совершенно невероятная каминная доска итальянской работы... Черт возьми! Интересно все-таки, о чем он думал, сооружая это страшилище?
	--- Ну это-то можно себе представить, --- сказал Реймонд. --- Он посещал замки Луары. Видишь вон те башенки? Потом, видимо, попал под обаяние Востока. Вот тут, несомненно, влияние Тадж-Махала.[1] А вот флигель явно в мавританском стиле. И конечно же традиции венецианской дворцовой архитектуры. --- Мне все это даже очень импонирует.
	--- Интересно, где он разыскал архитектора, который взялся воплотить все это в реальность? Реймонд пожал плечами.
	--- Думаю, как раз с этим проблем не было. Архитектор обеспечил себя на всю жизнь, а Гриншо, наоборот, разорился.
	--- А можно посмотреть на дом с другой стороны? Или там уже частные владения? --- поинтересовался Хорее.
	--- Вообще-то мы уже в частных владениях, --- ответил Реймонд, --- но это не важно.
	--- А что теперь здесь? Приют для сирот? Пансион? Готов поспорить, что не школа: слишком уж тихо, да и спортплощадок нет.
	--- Ты не поверишь... Здесь все еще живут Гриншо!
	Каким-то чудом им удалось сохранить дом. Сначала его унаследовал сын редкостный, кстати сказать, был скряга. Всю жизнь провел в дальней комнате, исхитрившись не потратить ни пенни. Возможно, впрочем, у него их и не было. Теперь здесь хозяйничает его дочь. Довольно эксцентричная пожилая особа.
	Рассказывая все это, Реймонд мысленно поздравлял себя с тем, что догадался показать гостю «Причуду Гриншо». Ох уж эти литературные критики! Ну зачем, спрашивается, делать вид, что прямо-таки мечтаешь провести выходные в сельской местности, если начинаешь скучать, не успев туда добраться? Реймонду позарез нужно было дотянуть до завтра, когда должны прийти воскресные газеты. Как удачно, что он догадался показать ему эту штуку! «Причуда Гриншо» обогатит его знаменитую коллекцию.
	Обогнув угол дома, они вышли к запущенному газону, по краю которого располагались несколько поросших цветами альпийских горок.[2] Завидев склонившуюся над ними женскую фигуру, Хорее в полном восторге дернул Реймонда за рукав.
	--- Бог мой! --- вскричал он. --- Ты только взгляни на ее платье! Набивной ситец! А рисунок? Эти цветочки... Неподражаемо! В таких раньше горничные ходили. О, незабвенные времена! Детство, деревня... Открываешь утром глаза, а над тобой стоит горничная в ситцевом платье и чепчике, и все это так накрахмалено, что хрустит при каждом движении! Ты хоть представляешь себе, что такое чепчик? Я, например, как сейчас помню: муслиновый[3] такой, с лентами... Хотя нет, ленты, кажется, были у другой, которая прислуживала за столом. Ну да не важно... В общем, это была самая настоящая горничная, и она держала в руках огромный медный таз с горячей водой. Знаешь, дружище, я уже почти не жалею, что согласился приехать.
