			Агата Кристи		Хозяйка «Литлгрин Хаус»
	Взаимоотношения
	Происшествие
	Мисс Арунделл пишет письмо
	Эркюль Пуаро получает письмо
	Поездка в «Литлгрин Хаус»
	О чем рассказали надгробные плиты
	Знакомство с «Литлгрин Хаус»
	Версия Пуаро
	Визит к мисс Пибоди
	У сестер Трипп
	Тереза Арунделл
	Чарльз признается
	Встреча с мисс Лоусон
	Миссис Таниос
	Доктор Таниос
	Таинственный убийца
	Знакомство с мистером Пурвисом
	Снова в «Литлгрин Хаус»
	Беседы с аптекарем и врачом
	Женщина на лестнице
	Доктор Таниос посещает нас
	Тереза все отрицает
	Догадка Пуаро
	Миссис Таниос отказывается говорить
	Еще одна жертва
	Последняя речь Пуаро
	Еще несколько слов
	notes		1





* * *


Агата Кристи





Безмолвный свидетель


		 	Дорогому другу и непритязательному спутнику псу Питеру посвящаю.





Хозяйка «Литлгрин Хаус»


	Хозяйка «Литлгрин Хаус» мисс Арунделл умерла первого мая. Сама смерть в маленьком городке Маркет Бейсинг, где она жила с шестнадцатилетнего возраста, особенно никого не удивила. Эмили Арунделл отличалась слабым здоровьем, хотя, к слову сказать, пережила всех членов семьи, некогда состоявшей из пяти человек. Переход в мир иной этой женщины будто бы никого и не поразил, но в событиях вокруг него было что-то странное. Особенно много разговоров вызвало завещание покойной. Каждый имел свое мнение на этот счет.
	Дело в том, что незадолго до смерти, двадцать первого апреля, мисс Арунделл взамен прежнего составила новое завещание, по которому все ее имущество переходило мисс Лоусон. Это известие породило невероятные предположения, доставив удовольствие сплетникам, и всколыхнуло монотонность жизни в Маркет Бейсинге.
	Мисс Вильгельмина Лоусон, подруга и компаньонка умершей, заявила, что была буквально ошарашена, когда узнала о завещании.
	Многие, однако, не поверили. Хотя всем было известно, что все дела мисс Арунделл решала только сама, не объясняя даже юристу мотивов своих действий. Будучи властной и порой даже нетерпимой, она отличалась высокой требовательностью к людям, сурово осуждая за проступки, казавшиеся ей недостойными. Не делала исключений и для родственников, которых, однако, очень любила.
	...В пятницу, перед Пасхой, Эмили давала разные указания мисс Лоусон. Когда-то очень хорошенькая, мисс Арунделл теперь выглядела прилично сохранившейся красивой старой леди. Она стояла посреди холла, величественная, с прямой спиной, и неторопливо рассуждала:
	--- Ну что ж, Минни, где мы их всех разместим?
	--- Думаю, так будет хорошо: мистер и миссис Таниос в комнате, отделанной под дуб, Тереза в голубой, а мистер Чарльз в старой детской.
	Но мисс Арунделл прервала:
	--- Наоборот, Терезу --- в старую детскую, а Чарльза --- в голубую.
	--- Жаль, дорогая, что не будет детей, --- проговорила мисс Лоусон. Она обожала малышей, хотя совершенно не умела с ними обращаться.
	--- Четверо --- больше чем достаточно, тем более что Бэлла ужасно избаловала своих отпрысков.
	--- Миссис Таниос --- очень преданная мать, --- восхитилась Минни.
	--- Бэлла --- хорошая женщина, --- одобрительно заключила хозяйка.
	Мисс Лоусон сочувственно вздохнула:
	--- Должно быть, трудно ей бывает жить так далеко от родины, в чужой стране.
	--- Никто в этом не виноват, она сама выбрала себе мужа и судьбу, теперь пусть терпит. Да, а где собака? Боб!
	Жесткошерстный терьер примчался на зов и стал прыгать вокруг хозяйки, громко лая в ожидании прогулки. Спустя несколько минут они вместе вышли из дому, направляясь по тропинке к калитке. Минни вернулась к своим обязанностям.
	Мисс Арунделл, сопровождаемая Бобом, шествовала по главной улице Маркет Бейсинга. Прогулка доставляла удовольствие обоим. В каждом магазине, куда она входила, хозяева спешили навстречу: мисс Арунделл из «Литлгрин Хаус» была давней и постоянной покупательницей и выгодно отличалась от современных дам.
	--- Доброе утро, мисс. Что бы вам такого предложить? Ничего? Как жаль...
	Боб и собака мясника Спот тоже были давние знакомцы. Спот --- сильная собака, но беспородная --- хорошо понимал, что нельзя вступать в драку с собаками покупателей. Боб же, добродушный пес, ценил хорошее к себе отношение.
	Мисс Арунделл резко окликнула собаку, и они ушли.
	В зеленной лавке она встретилась с мисс Каролиной Пибоди, почтенной леди, также давней жительницей городка.
	--- Доброе утро, Эмили.
	--- Здравствуйте, Каролина.
	--- Ожидаете своих молодых в гости? --- спросила Каролина Пибоди.
	--- Да, будут все --- Тереза, Чарльз и Бэлла.
	--- Бэлла вернулась вместе с мужем, не так ли?
	--- Да.
	Они перебросились еще несколькими фразами, смысл которых, однако, был не совсем ясен постороннему. Племянница Эмили --- Бэлла вышла замуж за грека, и все родственники дружно не одобряли брак с иностранцем, хотя и не обсуждали этот вопрос открыто. Зная это, мисс Пибоди сочла нужным заметить:
	--- Муж Беллы умница и с прекрасными манерами.
	--- Манеры его действительно великолепны, --- согласилась мисс Арунделл.
	Выходя на улицу, мисс Пибоди поинтересовалась, помолвлена ли Тереза с молодым врачом Дональдсоном.
	--- Молодежь такая странная в наше время. --- Голос мисс Арунделл звучал осуждающе. --- Боюсь, что помолвка задержится: у юноши ведь нет денег.
	--- Но у Терезы есть свои доходы.
	--- Мужчина не должен жить на средства жены, --- убежденно ответила Эмили.
	Мисс Пибоди усмехнулась недоверчиво:
