Annotation


	«... В дверь постучали.
	-- Войдите.
	Появилась заплаканная Элиз:
	-- Мадам, мадам, он умер! И...
	-- Да?
	-- Не знаю, как вам сказать, мадам... Там двое полицейских хотят поговорить с вами.
	-- Я готова, -- просто сказала Пола Незоркофф, вставая. Она расстегнула и сняла с шеи жемчужное колье, вложив его в руку, машинально протянутую горничной. -- Это вам, Элиз. Вы верно служили мне, а там, куда я отправляюсь, оно мне не понадобится. Я никогда уже не спою Тоску. ...»





* * *


		Агата Кристи		Глава 1
	Глава 2
	Глава 3
	notes		1
	2





* * *


Агата Кристи





Лебединая песня


Глава 1


	Майским утром, часов в одиннадцать, мистер Коуэн выглянул из окна богато обставленной гостиной в «Рице». Апартаменты эти берегли для мадам Полы Незоркофф, знаменитой оперной певицы, только что прибывшей в Лондон. И теперь мистер Коуэн, ее импресарио, пришел повидаться с ней. Он повернул голову на звук открывающейся двери, но вошла всего лишь мисс Рид, секретарь мадам Незоркофф, бледная благовоспитанная девушка.
	-- Ах, это вы, дорогая! Мадам еще не встала?
	Мисс Рид покачала головой.
	-- Она приказала мне явиться в десять. И я жду уже целый час.
	В этих словах импресарио не ощущалось ни недовольства, ни удивления: он привык к экстравагантностям актрисы. Мистер Коуэн был высок, гладко выбрит, может быть, чуточку полноват и подчеркнуто ухожен. У него были черные волосы цвета воронова крыла и невероятной белизны зубы. Даже без особого воображения легко было предположить, что отец его подписывался «Коган».
	Открылась другая дверь в гостиную, и вошла очаровательная маленькая француженка.
	-- Мадам встает? -- с надеждой спросил Коуэн. -- Что нового, Элиз?
	Девушка воздела руки к небу:
	-- Мадам сегодня встала не с той ноги. Все ей не так. Уж какие чудесные желтые розы вы вчера прислали ей, сэр, и то она сказала, что они годятся разве только для Нью-Йорка, а в Лондоне просто смешны: здесь, оказывается, смотрятся только красные! И что вы думаете? Мадам выбросила их в окно, и они упали на голову вполне приличному мужчине. Он был очень недоволен, и его, конечно, можно понять.
	Коуэн поднял брови, но вслух не выразил никаких чувств, затем вынул записную книжку и пометил: «Красные розы».
	Элиз упорхнула так же быстро, как и появилась, и Коуэн снова обернулся к окну. Вера Рид уселась за свой стол и стала вскрывать утреннюю почту. Прошло минут десять, и вот дверь спальни наконец с грохотом распахнулась, и в салон ворвалась Пола Незоркофф. Комната сразу сделалась какой-то маленькой, а Вера Рид -- еще более незначительной. Коуэн терпеливо ждал.
	-- Ах, дети мои, -- сказала примадонна, -- я, кажется, не слишком пунктуальна?
