			Агата Кристи		Часть первая		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Часть вторая		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	notes		1
	2
	3





* * *


Агата Кристи





«Берег удачи»


Часть первая





Глава 1


	В любом клубе обязательно есть человек, который считается общепризнанным мастером нагонять скуку. Не составлял исключения и клуб «Коронейшн». И то обстоятельство, что за стенами клуба шел в этот день воздушный налет на Лондон, не изменило обычного порядка вещей.
	Майор Портер, отставной офицер индийской армии, зашуршал газетой и откашлялся. Все старались не поднимать на него глаз, но это не остановило майора.
	--- В «Таймсе» помещено извещение о смерти Гордона Клоуда, --- сказал он. --- Разумеется, общие слова: «5 октября, в результате вражеских действий». Адрес не указан. А произошло это как раз рядом с моей квартирой. В одном из больших домов на Кэмпден-Хилл. Надо сказать, меня это порядком взбудоражило. Я, знаете ли, состою в гражданской обороне. Клоуд только что вернулся из Штатов. Он ездил туда по вопросу государственных закупок. Женился там: молодая вдова --- годится ему в дочери. Миссис Андерхей. Оказывается, я знал ее первого мужа, встречались в Нигерии...
	Майор Портер сделал паузу. Никто не попросил его продолжать. Все упорно закрывались газетами. Но не таков был майор Портер, чтобы это его обескуражило.
	--- Интересно, --- неумолимо продолжал Портер, машинально разглядывая пару необычайно узконосых конвейерного производства ботинок (этот вид обуви он решительно не одобрял). --- Как я уже сказал, я состою в противовоздушной обороне. Престранная штука взрывы. Никогда нельзя предвидеть, к чему они приведут. Пострадал нижний этаж, и снесена крыша. Второй этаж практически не тронут. В доме находилось шесть человек. Трое слуг: супружеская пара и девушка-горничная, затем Гордон Клоуд, его жена и брат жены. Они все были внизу, кроме брата жены, в прошлом служившего в отрядах коммандос. Он предпочел остаться в своей уютной спальне на втором этаже --- и, черт возьми, отделался несколькими синяками. Все трое слуг были убиты взрывом, Гордон Клоуд засыпан обломками. Его откопали, но он умер по дороге в больницу. Его жена пострадала от взрыва, она осталась в чем мать родила, но выжила. Полагают, что она поправится. Будет богатой вдовой. Гордон Клоуд, должно быть, имел больше миллиона...
	Майор снова сделал паузу. Он поднял глаза от узконосых дешевых ботинок: брюки в полоску, черный пиджак, яйцевидный череп и колоссальные усы.
	Безусловно, иностранец! Вот почему у него такие ботинки. «Во что, в самом деле, превращается наш клуб? --- подумал Портер. --- Даже здесь никуда не денешься от иностранцев». Эта мысль не оставляла его на протяжении всего дальнейшего монолога.
	То, что данный иностранец слушал его с очевидным вниманием, ни в коей мере не смягчило предубеждения майора.
	--- Ей не больше двадцати пяти, --- продолжал Портер. --- И она уже во второй раз вдова. Или, по крайней мере, считает себя вдовой...
	Он остановился в надежде, что вызвал любопытство, ожидая вопросов.
	Несмотря на молчание остальных, он упрямо продолжал:
	--- Дело в том, что на этот счет у меня есть свои соображения. Странная история. Как я вам говорил, я знал ее первого мужа, Андерхея. Славный малый. Одно время был главой колониальной администрации в одном из районов Нигерии. Отличный парень. Он женился на этой девушке в Кейптауне. Она была там на гастролях с какой-то труппой. В очень трудном положении, хорошенькая, абсолютно беспомощная, ну, словом... Послушала, как бедняга Андерхей восторженно говорит о своем районе, о бескрайних его просторах, и вымолвила: «Ах, как это чудесно!» --- и как бы она хотела уйти от житейской суеты. В общем, она вышла за него замуж и ушла от житейской суеты. Он был здорово влюблен, бедняга, но дело не сладилось уже с самого начала. Она ненавидела джунгли, смертельно боялась туземцев и умирала с тоски. Ее представление о счастливой жизни было иным: ходить в соседнее кафе, встречаться там с другими актерами, болтать с ними о театральных делах.
