Annotation


	«... -- От этой куклы, -- проговорила миссис Гроувз, -- у меня точно мурашки ползут, правду говорю.
	Миссис Гроувс работала уборщицей. Она только что закончила процесс мытья пола, во время которого медленно пятилась по комнате, будто рак. Теперь она выпрямилась и начала не спеша вытирать в комнате пыль.
	-- Забавная вещь, -- продолжила миссис Гроувс, -- никогда не замечала ее до вчерашнего дня. А тут она, как говорится, буквально бросилась мне в глаза.
	-- Она вам не нравится?
	-- Я ж говорю, миссис Фокс, от нее у меня мурашки, -- проговорила уборщица. -- Это же неестественно, так не должно быть, понимаете? ...»





* * *


		Агата Кристи





* * *


Агата Кристи





Кукла в примерочной


	Кукла лежала на большом, обитом бархатом кресле. В комнате царил полумрак -- лондонское небо хмурилось. В мягком серовато-зеленом сумраке расплывались зеленоватые пятна чехлов, занавесей и ковров, сливаясь в одно целое. Сливалась с ними и кукла. Она лежала в неуклюжей позе, безвольно раскинув руки и ноги, -- безжизненное нарисованное личико, бархатная шапочка, платье зеленого бархата. Ее взяли из кукольного театра по прихоти какой-то богатой дамы, чтобы посадить рядом с телефоном или оставить валяться среди диванных подушек. И вот она лежала, развалясь, навеки обмякшая и все-таки странно живая. Она казалась декадентским порождением двадцатого века.
	Сибилла Фокс быстрым шагом вошла в комнату, держа в руках образцы узоров и какой-то набросок, и взглянула на куклу -- с неясным чувством недоумения и замешательства. Однако что именно ее смутило, она не поняла. Вместо этого ей вдруг подумалось: «А куда все-таки подевался образец узора для синего бархата? Где я его могла оставить? Уверена, он только что был где-то здесь». Она прошла на лестницу и крикнула, обращаясь к работнице в мастерской наверху:
	-- Элспет, Элспет, у тебя там нет синего узора? Миссис Феллоуз-Браун придет с минуты на минуту.
	Затем вернулась, зажгла свет и снова бросила взгляд на куклу. «И где же все-таки... ах, вот он». Она подняла узор с пола -- как раз там, где тот выскользнул у нее из рук. С лестничной площадки донесся привычный шум останавливающегося лифта, и через минуту-другую в комнату в сопровождении песика пекинеса, громко отдуваясь, вошла миссис Феллоуз-Браун, словно пригородный поезд, шумно прибывающий на небольшую станцию.
	-- Собирается дождь, -- проговорила посетительница. -- Будет настоящий ливень!
