			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24





* * *


Агата Кристи





РАЗБИТОЕ ЗЕРКАЛО


Глава 1


	Квартира была вполне современная. И обстановка в ней тоже: прямоугольные кресла, стулья с прямоугольными спинками. У окна стоял современный письменный стол, тоже прямоугольный. За столом восседал невысокий пожилой человек. Пожалуй, во всей комнате только его голова не имела углов. Она была яйцеобразной.
	Мосье Эркюль Пуаро читал письмо:
	«Станция: Уимперли --- Хэмборо Клоус
	Для телеграмм: Хэмборо Сент-Мэри
	Хэмборо Сен-Джон Уэстшир
	24 сентября 1936
	Мосье Эркюлю Пуаро
	Милостивый государь!
	В моей жизни произошли события, понуждающие искать деликатного и благоразумного вмешательства. Я слышал о вас хорошие отзывы и решил вам довериться. У меня есть основания полагать, что я стал жертвой мошенничества, но, дабы не причинять беспокойства семье, прибегать к помощи полиции не желаю. Сейчас я сам принимаю кое-какие меры, но по получении телеграммы вы должны будете немедленно выехать.
	Буду чрезвычайно признателен, если вы оставите это письмо без ответа.
	Преданный Вам
	Жерваз Шевени-Гор»
	Брови мосье Эркюля Пуаро медленно поползли вверх.
	--- Кто такой этот Жерваз Шевени-Гор? --- пробормотал он, потом подошел к книжному шкафу и, сняв с полки большой пухлый том, довольно легко нашел то, что искал.
	«Шевени-Гор, сэр Жерваз Франсис Ксавье, 10-й баронет; титул --- 1694; бывш, капитан 17-го Уланского полка; род. 18 мая 1878-го; ст, сын сэра Ги Шевени-Гора, 9-го баронета, и леди Клаудии Бретертон. 2-й дочери 8-го графа Уоллингфордского.
	Женат: 1912, Ванда Элизабет, ст, дочь полковника Фредерика Арбатнота.
	Образование: Итон. Участвовал в воен. действиях 1914---1918-го.
	Увлечения: путешествия, охота на крупную дичь.
	Адреса: Хэмборо Сент-Мэри, Уэститр, и Лоундез-сквер, 218.
	Клубы: «Кавалерия», «Путешественники».
	Пуаро несколько разочарованно покачал головой. На мгновение задумавшись, он направился к секретеру и достал оттуда стопку пригласительных билетов.
	Лицо его просветлело.
	--- A la bonne heure![1] Именно это мне и нужно! Там он будет непременно.
	Графиня встретила мосье Эркюля Пуаро с деланным радушием.
	--- Наконец-то вам удалось вырваться, мосье Пуаро! Это замечательно.
	--- Я тоже очень рад, мадам, --- пробормотал Пуаро, кланяясь.
	Он сумел ускользнуть от нескольких важных и блестящих персон --- от знаменитого дипломата, не менее знаменитой актрисы и от всем известного предприимчивого лорда, --- и наконец разыскал непременного участника всех светских раутов --- мистера Саттертуэйта, ради встречи с которым он сюда и пришел.
	Мистер Саттертуэйт дружелюбно защебетал:
	--- Милая графиня... Мне нравится бывать на ее приемах... Она личность --- вы понимаете, что я имею в виду. Несколько лет назад, на Корсике, я много общался с ней...
	Мистер Саттертуэйт имел склонность чрезмерно отягощать беседу перечислением всех своих титулованных знакомых. Вполне возможно, что он изредка с удовольствием общался и с простыми смертными, коих звали просто мистер Джонс, Браун или Робинсон, однако, если такое и случалось, он предпочитал об этом не распространяться. И все же было бы не совсем справедливо называть мистера Саттертуэйта законченным снобом. Он был азартным наблюдателем человеческой натуры, и, если верно говорится, что «со стороны виднее», мистеру Саттертуэйту на самом деле удавалось разглядеть в людях очень многое.
	--- Давненько мы с вами не виделись, друг мой. Я часто вспоминаю, как мне посчастливилось наблюдать за тем, как вы распутывали дело в «Вороновом гнезде». С тех пор я, как говорится, в курсе дела. Кстати, видел на прошлой неделе леди Мэри. Очаровательное создание --- вся из ароматов трав и лаванды!
	Слегка коснувшись пары свежих светских скандалов, связанных с неблагоразумным поступком графской дочери и неблаговидным поведением виконта, Пуаро вскользь упомянул имя Жерваза Шевени-Гора.
	Мистер Саттертуэйт отреагировал мгновенно:
	--- О да, вот это уж действительно личность, доложу я вам! Недаром его прозвали Последним Баронетом.
	--- Простите, я не совсем понимаю...
	Мистер Саттертуэйт снизошел до объяснения тонкостей родного языка иностранцу.
	--- Это шутка, понимаете, шутка. Конечно, на самом деле он не последний баронет в Англии. Просто он олицетворяет собой конец эпохи. Этакий дерзкий забияка и авантюрист --- типичный бесшабашный герой романов прошлого века, который только и делает что заключает немыслимые пари и всегда их выигрывает.
