			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23





* * *


Агата Кристи





Умирать легко


Глава 1





Попутчица


	Англия после долгих лет разлуки! Сможешь ли ты снова ее полюбить? Люк Фицвильям задавал себе этот вопрос, спускаясь по сходням на пристань. Эта мысль не оставляла его все время и в таможне. Она снова вернулась, когда Люк сел на поезд «Морской экспресс», отправляющийся из порта в Лондон. Англия! Англия в летний день, с ее серым небом, с ее пронизывающим ветром. А люди? Толпы, с такими же, как небо, серыми лицами, чем-то встревоженные, озабоченные. А дома? Отвратительные стандартные серые дома, точно большие, повсюду разбросанные курятники.
	Люк с трудом оторвал свой взгляд от окна --- безрадостное зрелище --- и стал перелистывать только что купленные газеты и журналы: «Таймс», «Дейли Кларсон», «Панч». Больше всего его интересовала информация о скачках. Он поставил на «свою» лошадь и хотел узнать о ее шансах. В «Кларсоне» Люк нашел презрительную фразу: «Среди других участников наименьшие шансы имеют Джуб, Сантони и Джери Бой. Вероятный аутсайдер...». Но Люка уже это не волновало, его глаза были устремлены на ставки --- «его» Джуб котировался как 1 к 10.
	Он взглянул на часы --- четверть четвертого, --- вероятно, скачки уже закончились. «Хорошо бы поставить на Кларигольда, который числился вторым фаворитом». Люк развернул «Таймс» и погрузился в более серьезное чтение.
	Вскоре поезд замедлил ход и остановился. Люк выглянул в окно: большая пустынная станция. В конце платформы --- газетный киоск с длинным плакатом «Результаты дерби». Через секунду Люк уже бежал к киоску. Испачканный свежей типографской краской, экстренный выпуск сообщал: «Джуб, Мазепа, Кларигольд...» «Молодец, старина Джуб, сто фунтов в кармане, а эти жучки из газет только морочат публику». Он купил листок информации и, все еще улыбаясь, обернулся... Поезда не было.
	--- Когда, черт побери, этот поезд отправляется по расписанию?! --- спросил он у носильщика, мрачно наблюдавшего, как его радость быстро перешла в возмущение.
	--- Какой поезд? Здесь не было никакого поезда с трех часов.
	--- Здесь был поезд. Я сам на нем приехал --- «Морской экспресс».
	--- «Морской экспресс» вообще не останавливается до самого Лондона.
	--- Но тем не менее он остановился именно на этой станции.
	Поставленный перед фактом носильщик изменил свои доводы:
	--- Раз поезд здесь не должен останавливаться, вам не надо было выходить на платформу.
	--- Но что же мне делать дальше? --- сказал Люк.
	--- Вы не должны были здесь выходить, вы нарушили правило, --- повторил укоризненно тугодум-носильщик.
	--- Допустим, что это так, --- философски заметил Люк, --- но ошибка уже произошла, прошлого не вернешь, и вы, как служащий железнодорожной компании, что могли бы мне посоветовать?
	--- Вы спрашиваете, что же лучше всего предпринять?
	--- Да, --- подтвердил Люк, --- именно в этом заключается моя просьба. Какой ближайший поезд останавливается на этой станции и когда?
	--- Поезд из Рескона, в четыре двадцать пять.
	--- Если в четыре двадцать пять --- это мой поезд, --- сказал несколько успокоившийся Люк.
	Яркая вывеска гласила, что он --- на железнодорожном узле Вичвуд. В это время поезд, из одного вагона и старинного маленького паровозика с большой трубой, медленно подошел к станции. Из вагона вышли всего семь или восемь пассажиров. Они перешли через виадук и направились к платформе, по которой прохаживался Люк.
	Мрачный носильщик неожиданно оживился и начал перетаскивать к краю платформы чемоданы, тюки, корзины. Другой носильщик стал ему помогать, с грохотом передвигая большие молочные бидоны.
	И вот к перрону подошел поезд, который следовал в Лондон.
	Купе второго и третьего классов были заполнены, а в первом --- всего несколько пассажиров. Сюда и направился Люк. Он шагнул из тамбура в коридор; дверь в купе рядом была открыта, там сидела пожилая леди. Она напомнила Люку одну из его теток --- тетю Мильред, которая храбро разрешала мальчику дотрагиваться до ужей, --- Люку не было тогда еще и десяти лет. Тетя Мильред, конечно, была лучшая из теток, какую только можно иметь. Люк вошел в это купе и сел на свободное место.
	После интенсивной погрузки бидонов, чемоданов, тюков и другого багажа поезд наконец медленно тронулся. Люк вынул газеты и попытался найти новости, которые могли бы заинтересовать человека, уже читавшего утреннюю прессу. Тут у него мелькнула мысль, что старая леди вряд ли будет долго молчать. И не ошибся.
