			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23
	Глава 24
	Глава 25
	Глава 26
	Глава 27
	notes		1
	2
	3
	4
	5





* * *


Агата Кристи





СМЕРТЬ МИСС МАК-ДЖИНТИ


Глава 1


	Эркюль Пуаро вышел из ресторанчика под названием «Ресторан Старой бабушки» и вскоре очутился в Сохо. Он поднял из предосторожности воротник пальто, хоть в том и не было особой надобности: вечер не был холодным. «В моем возрасте нельзя рисковать!» --- любил повторять Пуаро.
	Он был в отличном расположении духа. Улитки «Старой бабушки» оказались превосходными. Этот ресторанчик, на вид ничем не примечательный, был настоящей находкой. Пуаро облизал языком губы и осторожно провел носовым платком по своим пышным усам.
	Обед был великолепен. А чем заняться теперь?
	Проехало такси, и шофер искушающе притормозил. Пуаро секунду поколебался, но не подал ему знака остановиться. Зачем брать такси? Он все равно успеет вовремя лечь спать.
	--- К сожалению, есть можно только три раза в день, --- буркнул Пуаро.
	Действительно, он так и не смог привыкнуть к чаю в пять часов. «Если в пять часов выпить чаю, --- объяснял Пуаро, --- то не будет желудочного сока для обеда, а ведь именно в обед --- и этого не следует забывать --- мы едим основную пищу дня».
	Эркюль Пуаро всегда серьезно относился к еде, и на склоне лет был за это вознагражден. Процесс еды был для него не только физическим удовольствием, но и интеллектуальным развлечением: он посвящал значительную часть своего свободного времени, между приемами пищи, поискам новых ресторанчиков. Так, он открыл «Ресторан Старой бабушки», который отнес к категории гастрономических храмов, достойных посещения.
	Но нужно было чем-то занять свободный вечер. Эркюль Пуаро вздохнул. «Жаль, что со мной нет моего старого друга Гастингса! --- подумал он. --- В этой стране он был моим первым другом... и остался для меня самым дорогим! Правда, он приводил меня порою в исступление, но стоит ли принимать это в расчет? Конечно, нет. Я помню только все остальное. Мои способности его поражали. Он простодушно восхищался мною, ничего не понимая в моих делах, и я забавлялся, направляя его по ложному следу. Я никогда не говорил ему ничего, что противоречило бы истине, ради одного лишь удовольствия насладиться его изумлением, когда он, в конце концов открывал эту истину, которая мне-то была известна с самого начала, Старый друг... Я люблю удивлять. Это моя слабость, я знаю. Гастингс никогда не понимал, что она мне нужна, что человек с таким талантом, как у меня, должен испытывать к себе восхищение, а оно возможно лишь тогда, когда его разделяет еще кто-то. Не могу же я, в самом деле сидеть в кресле с утра и до вечера и твердить себе: "Какой я замечательный"! Нужно, чтобы рядом со мной находился еще кто-то, кто укреплял бы меня в этой уверенности. Своего рода "поддакиватель", как говорят в Голливуде».
	Пуаро вышел на авеню Шафтсбери. Не провести ли вечер в одном из кинотеатров на Лестер-сквер? Пуаро покачал головой. Фильмы слишком часто вызывали у него разочарование. В них под маркой искусства игнорировалось то, что он почитал превыше всего: порядок и методичность. Более того, на экране были в моде насилие и жестокость. А Пуаро, который был раньше офицером полиции, питал отвращение и к тому, и к другому. В молодости ему доводилось сталкиваться с ними вплотную. Он находил такие фильмы глупыми и однообразными.
	«Дело в том, --- думал он, направляясь домой, --- что я отстал от жизни. Кроме того, как и другие люди, я не свободен. На меня тоже моя профессия наложила отпечаток. Когда люди уже не работают, они не знают, куда девать свое свободное время. Бывший финансист берется за гольф, отошедший от дел мелкий торговец --- за разведение цветов, а я посвятил себя еде. Но, как я уже отмечал, за стол в течение дня можно сесть только три раза, и надо чем-то заполнять интервалы!»
	Он взглянул на газетный стенд. «Дело об убийстве Мак-Джинти. Приговор».
	Это его не интересовало. Он смутно вспомнил, что что-то читал об этом судебном процессе. Обычное убийство. Старую женщину умертвили из-за нескольких фунтов стерлингов. Преступление ради денег, что теперь часто случается. Знамение времени.
	Пуаро вошел в широкий двор многоэтажного дома, в котором находилась его квартира. Он на мгновение остановился, чтобы оглядеть дом. Пуаро нравилось это огромное здание с симметричными линиями. Он поднялся на лифте на четвертый этаж. Ему было приятно возвращаться домой: удобные, роскошные комнаты, где все так и блестит и где нет ни единой изогнутой линии.
	Пуаро находился еще в передней, когда ему навстречу вышел Джордж, слуга.
	--- Добрый вечер, сэр. Вас ожидает какой-то... господин.
	Слуга помог Пуаро снять пальто. Сыщик не мог не заметить, что он слегка колебался, прежде чем произнести слово «господин». Джордж никогда не ошибался насчет социального положения посетителей.
	--- Как его фамилия?
	--- Это некий мистер Спенс, сэр.
	--- Спенс?
