			Агата Кристи		Глава первая
	Глава вторая
	Глава третья
	Глава четвертая
	Глава пятая
	Глава шестая
	Глава седьмая
	Глава восьмая
	Глава девятая
	Глава десятая
	Глава одиннадцатая
	Глава двенадцатая
	Глава тринадцатая
	Глава четырнадцатая
	Глава пятнадцатая
	Глава шестнадцатая





* * *


Агата Кристи





Агент "Н" или "М"


Глава первая


	В передней Томми Бирсфорд разделся, аккуратно, не спеша, водрузил пальто на вешалку и все так же неторопливо повесил шляпу на соседний крючок. Потом расправил плечи, изобразил на лице бодрую улыбку и вошел в гостиную, где жена его вязала шерстяной подшлемник цвета хаки.
	Стояла весна 1940 года.
	Миссис Бирсфорд взглянула на мужа, и спицы еще быстрее замелькали у нее в руках. Помолчав с минуту, она спросила:
	--- Что нового в газетах?
	--- Блицкриг надвигается, --- ответил Томми. --- Дела во Франции плохи.
	--- Да, что и говорить, невесело, --- подтвердила Таппенс.
	Они опять помолчали. Затем Томми поинтересовался:
	--- Ну? Что же ты ни о чем не спрашиваешь? Кому сейчас нужна эта тактичность?
	--- Верно, --- согласилась Таппенс. --- Излишняя тактичность раздражает. Но ведь ты разозлишься еще больше, если я начну задавать вопросы. Да и зачем? У тебя и так все на лице написано. Ну, ладно, выкладывай. Ничего не вышло?
	--- Ничего. Я никому не нужен. Честное слово, Таппенс, когда сорокашестилетнему мужчине дают понять, что из него песок сыплется --- это уж слишком. Армия, флот, авиация, министерство иностранных дел --- всюду одно и то же: вы слишком стары. Может, позднее вы нам понадобитесь.
	--- Со мной та же история, --- вздохнула Таппенс. --- Вы хотите быть сестрой милосердия? В вашем возрасте? Нет, благодарим вас. На другую работу? Тоже нет. Они предпочтут мне любую сопливую девчонку, которая и ран-то в глаза не видела и даже бинт стерилизовать не умеет. А ведь я же три года провела на фронте: была и сиделкой и операционной сестрой, водила грузовик и даже генеральскую машину. И, смею утверждать, всюду неплохо справлялась. А теперь я, оказывается, всего-навсего пожилая надоеда, которая не желает тихо сидеть дома и вязать.
	--- Хорошо, хоть Дебора при деле, --- попытался Томми утешить жену.
	--- Да, у нее все в порядке, --- согласилась мать Деборы. --- Уверена, что она справляется. И все-таки кажется, Томми, что я бы ей ни в чем не уступила.
	--- Она, пожалуй, другого мнения, --- усмехнулся Томми.
	--- Дети иногда бывают просто невыносимы, --- вздохнула Таппенс. --- Особенно когда стараются быть чуткими.
	--- Терпеть не могу, когда Дерек делает мне скидку на возраст, --- проворчал Томми. --- Всем своим видом он словно говорит: «Бедный старый папа!»
	Сердито фыркнув, Таппенс тряхнула темноволосой головой, и клубок шерсти скатился с ее колен на пол.
	--- Выходит, мы ни на что больше не годны? Да? А может, нам просто вбивают это в голову? Впрочем, мне самой подчас кажется, что мы вообще никогда ни на что не годились.
	--- Похоже, --- отозвался Томми.
	--- Допустим. Но ведь было же время, когда мы считали, что делаем важное дело. Теперь я начинаю подозревать, что все это нам просто приснилось. Да было ли это на самом деле, Томми? Правда ли, что однажды немецкие шпионы трахнули тебя по голове и похитили? Правда ли, что однажды мы с тобой выследили опасного преступника, задержали его и завладели важнейшими секретными документами? Правда ли, что некая признательная страна нас щедро вознаградила? Да, нас --- тебя и меня. Тех самых Бирсфордов, которыми все пренебрегают, которые никому больше не нужны?
	--- Угомонись, дорогая. Разговорами делу не поможешь.
	--- И все-таки, --- смахнув слезинку, сказала Таппенс, --- больше всего меня обидел наш друг мистер Картер.
	--- Но он же написал нам весьма любезное письмо.
	--- И ничего не сделал --- даже надежды не подал.
	--- Так ведь он сейчас не у дел, как и мы. Состарился, поселился в Шотландии и ловит себе рыбку.
	--- Секретная служба могла бы все же что-нибудь для нас придумать, --- не сдавалась Таппенс.
	--- А может, мы уже и не справимся, --- возразил Томми. --- У нас теперь, пожалуй, пороху не хватит.
	--- Не знаю. По-моему, мы все те же. А впрочем, когда дойдет до дела... Но все-таки очень хочется чем-то заняться. Ужасно, когда все время только думаешь и думаешь.
	В квартиру позвонили. Таппенс открыла дверь и увидела на пороге широкоплечего мужчину с пышными светлыми усами на румяном жизнерадостном лице. Незнакомец быстрым взглядом окинул хозяйку дома и приятным голосом осведомился:
	--- Миссис Бирсфорд?
	--- Да.
	--- Моя фамилия Грант. Я друг лорда Истхемптона. Он посоветовал мне обратиться к вам и вашему мужу.
	--- Очень рада. Входите, пожалуйста. --- Таппенс провела посетителя в гостиную. --- Знакомьтесь --- мой муж. А это мистер Грант. От мистера Кар... простите, от лорда Истхемптона.
	Прежний псевдоним шефа Секретной службы был для Таппенс привычнее, чем настоящий титул их старого друга. Мистер Грант оказался приятным человеком и держался непринужденно. Таппенс вышла из комнаты, но вскоре вернулась с бутылкой шерри и рюмками. А еще через несколько минут, воспользовавшись паузой, мистер Грант спросил Томми:
	--- Я слышал, вы ищете себе дело, Бирсфорд?
	--- Да, ищу. Вы имеете в виду... --- У Томми загорелись глаза.
	Грант рассмеялся и покачал головой:
	--- Боюсь, не то, что вы думаете. Этим пусть занимаются молодые, энергичные ребята или те, кто работает у нас уже давно. А вам я могу предложить лишь довольно скучную работу: будете сидеть в канцелярии, подшивать бумаги, перевязывать папки красной тесьмой, расставлять по полкам и прочее.
	--- Понятно, --- лицо у Томми вытянулось.
	--- В конце концов, это лучше, чем ничего, --- подбодрил его Грант. --- Словом, загляните ко мне на днях. Министерство снабжения, комната двадцать два. Что-нибудь для вас подыщем.
	Зазвенел телефон. Таппенс сняла трубку.
	--- Алло... Да... Что такое?
	На другом конце провода кто-то кричал. Таппенс изменилась в лице.
	--- Когда?.. Ох, боже мой!.. Разумеется, дорогая, сейчас буду.
	Миссис Бирсфорд положила трубку.
	--- Это Морин.
	--- Я так и подумал. Ее голос узнаешь даже отсюда.
	Едва переведя дыхание, Таппенс продолжала:
	--- Ради бога простите, мистер Грант, но я должна бежать --- моя приятельница упала и вывихнула ногу. Надо пойти помочь ей.
	--- О чем речь, миссис Бирсфорд! Разумеется.
	Таппенс улыбнулась гостю, схватила пальто, наспех оделась и убежала. Входная дверь захлопнулась.
	--- Посидите еще, --- сказал Томми и долил гостю шерри.
	--- Спасибо. --- Грант взял рюмку, пригубил, помолчал и наконец заметил:
	--- А знаете, я отчасти даже рад, что вашей жене пришлось уйти. Так мы сэкономим время.
	--- Не понимаю, --- удивленно уставился на него Томми.
	--- Видите ли, Бирсфорд, --- неторопливо начал Грант, --- я пригласил вас заглянуть ко мне в министерство, потому что уполномочен сделать вам одно предложение.
	--- Вы имеете в виду...
	--- Истхемптон рекомендовал вас, --- кивнул Грант. --- Сказал, что вы --- самый подходящий человек.
	--- Я вас слушаю. --- Томми перевел дух.
	--- Никто не должен ничего знать. Даже ваша жена. Понятно?
	--- Раз вы настаиваете --- хорошо. Но раньше мы работали вместе.
	--- Знаю. Но мое предложение адресовано только вам.
	--- Ясно.
	--- Официально вам предлагается, как я уже сказал, канцелярская работа в шотландском филиале министерства. Он расположен в запретной зоне, куда вы не можете взять жену. На самом же деле вы поедете совсем в другое место.
	Томми выжидательно молчал.
	--- Вы читали в газетах о пятой колонне? --- спросил Грант. --- Вам известно хоть в общих чертах, что означает это выражение?
	--- Враг внутри страны.
	--- Совершенно верно, Бирсфорд. Начиная войну, мы были оптимистами. Я не говорю о тех, кто знал, с чем мы имеем дело. Они-то всегда понимали, как хорошо подготовлен и решителен противник, как силен он в воздухе, какая у него слаженная военная машина. Я имею в виду нацию в целом, добродушного, демократически настроенного англичанина, у которого в голове форменная неразбериха и который верит в то, во что ему хочется верить, --- что Германия долго не выдержит, что она на грани революции, что танки у немцев из жести, а сами они от недоедания свалятся с ног на первом же марше и так далее. Так вот, война повернулась совсем по-другому. Уже в начале ее нам пришлось туговато, а теперь становится и вовсе худо. Народ --- матросы, летчики, солдаты в окопах --- держится стойко, но готовили нас к войне и руководили нами скверно. Самое худшее в этом смысле уже позади. Мы исправили ошибки, постепенно ставим нужных людей на нужные места, словом, начинаем воевать как следует. И мы выиграем войну... если только раньше не проиграем ее. Опасность же проиграть ее грозит нам не извне. Нам грозит та же опасность, что сгубила Трою: деревянный конь в наших стенах. Если угодно, назовем его пятой колонной. Это мужчины и женщины, порой высокопоставленные, порой никому не известные, но одинаково преданные нацизму...
	Грант наклонился вперед и тем же приятным сдержанным голосом закончил:
	--- И мы не знаем, кто они.
	--- Но... --- запротестовал Томми.
