Annotation


	«... Дороти раскрыла было рот, чтобы возразить своему спутнику, но, подумав, пробормотала:
	-- Подвинь-ка мне вишни. Я съела больше, чем ты, и сейчас я разделю то, что осталось... Ох! Что это там, в глубине под ними?
	С этими словами она вытащила длинную нитку красных сверкающих камней и ошеломленно уставилась на нее.
	-- Это было в корзинке? -- спросил вконец ошарашенный Эдвард.
	Дороти кивнула:
	-- Да. Под вишнями.
	-- Как это, интересно, попало туда?
	-- Не имею понятия. Странно, Эд, едва мы прочитали в газете это объявление... о краже рубинов...
	-- И ты думаешь, что держишь в руках пятьдесят тысяч фунтов? -- нервно засмеялся Эдвард.
	-- Я просто говорю, что все это странно! Ты не находишь? ...»





* * *


		Агата Кристи





* * *


Агата Кристи





Плодотворное воскресенье


	-- Просто чудесно! -- в четвертый раз возбужденно повторила Дороти Прэтт. -- Ох и дорого бы я дала, чтобы эта старая юла с ее «Джейн» меня сейчас увидела!
	«Старая юла» -- так изящно окрестила свою хозяйку мисс Прэтт. У той были твердые представления об именах, приличествующих горничным, поэтому Дороти она превратила в Джейн.
	Спутник мисс Прэтт ответил не сразу: когда человек приобретает по случаю маленький «Остин» за какие-нибудь двадцать фунтов и садится за руль всего лишь второй раз, то совершенно ясно, что все его внимание поглощено руками и ногами, которые должны действовать в нужное время.
	-- Ах! -- Эдвард Пелгроу сделал вираж с ужасным скрипом.
	-- Ты не слишком-то разговорчив, -- заметила слегка разочарованная Дороти.
	Поток ругательств, извергнутый шофером встречного автобуса, избавил Пелгроу от необходимости отвечать.
	-- Какой грубиян! -- Мисс Прэтт вздернула подбородок.
	-- Поездил бы он сам с такими тормозами, -- горько ответил ее поклонник.
	-- Не работают?
	-- Хоть все время дави на них! Только визжат!
	-- Ох, Эд, нельзя же рассчитывать, что за двадцать фунтов все будет в порядке. Но все-таки это ведь настоящая машина, и мы, как все люди, едем в воскресенье за город.
	Новый взрыв скрипа и треска.
	-- Ага! -- вскричал Эд, покраснев от радости. -- Наконец-то получается!
	-- Ты прекрасно водишь, -- польстила спутнику девушка.
	На перекрестке осмелевший Эдвард попытался прибавить скорость и был сурово призван к порядку полисменом.
	-- Видали вы, -- возмутилась Дороти, когда они двинулись дальше более разумно и осторожно, -- еще и полиция вмешивается! Он мог бы быть и повежливее!
