Annotation


	«... -- Он ничего не сказал перед смертью? Какие-нибудь бумаги, письмо?
	-- Нет. И это просто сводит с ума. Он лежал несколько дней без сознания, но пришел в себя перед смертью. Посмотрел на нас и ухмыльнулся -- очень слабый, но все же смешок. «У вас все будет хорошо, дорогие мои голубки». Затем он прикрыл глаз -- правый глаз -- и подмигнул. А потом умер. Бедный дядюшка Мэтью.
	-- Прикрыл глаз, -- задумчиво проговорила мисс Марпл.
	-- Это вам что-нибудь говорит? -- нетерпеливо спросил Эдвард. -- Я было подумал об истории с Арсеном Люпеном, когда что-то было спрятано у кого-то в стеклянном глазу. Но у дядюшки Мэтью не было стеклянного глаза.
	Мисс Марпл покачала головой.
	-- Нет... Сейчас мне трудно что-нибудь предположить. ...»





* * *


		Агата Кристи





* * *


Агата Кристи





Необычная шутка


	-- А это... -- произнесла Джейн Хелиер, заканчивая представлять гостей, -- это мисс Марпл!
	Да, будучи актрисой, она умела поставить точку. При наивысшем взлете, настоящий триумфальный финал. Особый эффект производила и сама необычность ситуации: особа, присутствие коей столь гордо провозглашалось, была всего-навсего скромной и несколько нескладной пожилой леди, да к тому же старою девой. В глазах молодой пары, которая только что познакомилась с нею благодаря любезности Джейн, появились недоверие и намек на унынье. Они прекрасно смотрелись: девушка по имени Чармиан Строуд, стройная и темноволосая, и молодой человек, Эдвард Росситер, добродушный блондин гигантского роста.
	-- О! -- произнесла Чармиан, слегка волнуясь. -- Мы так рады с вами познакомиться. -- Но сомнение в ее глазах осталось. Она бросила быстрый, вопрошающий взгляд на Джейн Хелиер.
	-- Милочка, -- словно отвечая на него, возразила Джейн. -- Она совершенно изумительна. Предоставьте все ей. Я обещала вам ее привести, и вот она здесь. -- Затем она обратилась к мисс Марпл: -- Я знаю, что вы для них все устроите. Для вас это будет просто.
	Мисс Марпл устремила безмятежный взор ясных голубых глаз на мистера Росситера.
	-- Не расскажете ли вы мне, -- проговорила она, -- о чем, собственно, идет речь?
	-- Джейн -- наш друг, -- нетерпеливо вступила Чармиан. -- Мы с Эдвардом оказались в довольно затруднительном положении. Джейн сказала, если мы придем к ней в гости, она представит нас кое-кому, кто... кто, может быть... кто смог бы...
	Эдвард пришел ей на помощь:
	-- Джейн рассказала, что вы несравненный сыщик, мисс Марпл!
	Глаза пожилой леди блеснули, однако она скромно запротестовала:
	-- О нет, нет, ничего подобного, просто если живешь в деревне, как я, то узнаешь о человеческой природе так много. Но вы меня действительно заинтриговали. Давайте-ка расскажите, что у вас там произошло.
	-- Увы, это так банально, речь идет всего-навсего о зарытых сокровищах, -- начал свою историю Эдвард.
	-- В самом деле? Звучит прямо захватывающе!
	-- Ну да. Словно «Остров сокровищ». Однако наш случай начисто лишен обычного в таком деле духа романтики. Ни значка на карте, ни черепа и перекрещенных костей, ни указаний, типа «четыре шага налево к северо-западу». Все крайне прозаично: нужно выяснить, где копать.
	-- А вы уже пробовали?
	-- Мы, знаете ли, вскопали уже почти целый гектар! Вся земля в поместье готова к высадке в грунт овощной рассады. Нам только осталось обсудить, что мы начнем поставлять на рынок, цукини или картофель.
	-- Однако, -- прервала его Чармиан, -- может быть, мы действительно расскажем вам обо всем по порядку?
	-- Ну разумеется, дорогая.
	-- Тогда давайте найдем укромный уголок, пойдем, Эдвард. -- И она пошла впереди них через полную людей комнату, где витали клубы табачного дыма, а затем провела вверх по лестнице в маленькую гостиную на третьем этаже.
	Когда они сели, Чармиан приступила к рассказу:
	-- Итак, дело вот в чем! -- произнесла она отрывистым голосом. -- Все началось во времена, когда жил дядюшка Мэтью; то был наш, как бы это сказать ... прапрадядя, так, что ли?.. Он был невероятно стар. Из всех родственников у него остались только Эдвард и я. Он очень любил нас и всегда заявлял, что, когда умрет, оставит деньги нам, поделив поровну. Ну хорошо, он умер в марте этого года и оставил все, что у него было, мне и Эдварду. То, что я сейчас сказала, показалось вам, наверное, бессердечным... Я не хотела сказать, что мы обрадовались его смерти, собственно, мы очень любили его. Но он долго болел.
	И вообще дело в том, что пресловутое «все», оставленное им, оказалось практически ничем. Честно говоря, это оказалось для нас своего рода ударом. Правда, Эдвард?
	Добродушный Эдвард подтвердил.
	-- Видите ли, -- пояснил он, -- мы на эти деньги немного рассчитывали. Понимаете, когда знаешь, что в будущем тебя ожидает солидная сумма, то ты... как бы сказать... не очень-то вкалываешь и не стараешься заработать деньги своим горбом. Я служу в армии, так что о каком-то приработке к жалованью и говорить нечего, а у самой Чармиан тоже нет ни гроша. Она работает помощником режиссера в репертуарном театре, работа интересная, ей нравится, но совершенно не денежная. У нас были планы по части брака, но мы не тревожились о денежной стороне, потому что оба знали, что в один прекрасный день станем обеспеченными людьми.
	-- А теперь, как видите, ими не стали! -- воскликнула Чармиан. -- А что хуже всего, нам потребуется, возможно, продать Анстейз, фамильное поместье, а я и Эдвард очень его любим. И Эдвард, и я чувствуем, что просто не вынесем этого! Но если мы не найдем деньги дядюшки Мэтью, придется это сделать.
	-- Но послушай, Чармиан, -- вмешался Эдвард, -- мы все еще так и не подошли к самому главному.
	-- Ну тогда говори ты.
	-- Так вот, понимаете ли, -- обратился Эдвард к мисс Марпл, -- по мере того, как дядюшка Мэтью становился все дряхлее, он проявлял все больше и больше подозрительности, не доверял никому.
	-- Очень разумно с его стороны, -- заметила мисс Марпл. -- Порочность человеческой природы не знает предела.
	-- Возможно, вы и правы. Как бы там ни было, дядюшка Мэтью считал именно так. У него был друг, который потерял деньги, вложив их в банк, и еще один друг, которого разорил адвокат, скрывшийся с его деньгами, да и он сам потерял кое-что при злонамеренном банкротстве одной компании. Он дошел до того, что принялся утверждать, будто единственный здравый и безопасный способ сохранить деньги -- это превратить их в наличность и закопать.
	-- Ага, -- произнесла мисс Марпл, -- начинаю понимать.
	-- Так вот. Друзья спорили с ним, доказывали, что при этом он не получит доход по процентам, но он стоял на своем, говоря, что ему наплевать. Основную часть состояния, заявлял он, нужно хранить в ящике, «засунутом под кровать или закопанном в саду». Таковы были его слова.
	-- А когда он умер, -- продолжила Чармиан, -- после него почти ничего не осталось ни на банковских счетах, ни в ценных бумагах, хотя он был очень богат. Так что мы думаем, что он так и поступил, как собирался.
	Эдвард счел нужным пояснить:
	-- Мы узнали, что он продал ценные бумаги и время от времени у него на руках оказывались большие суммы, но никто не знает, что он с ними делал. Так что кажется весьма вероятным, что он действительно претворял в жизнь свои принципы и на самом деле покупал золото и зарывал его.
	-- Он ничего не сказал перед смертью? Какие-нибудь бумаги, письмо?
	-- Нет. И это просто сводит с ума. Он лежал несколько дней без сознания, но пришел в себя перед смертью. Посмотрел на нас и ухмыльнулся -- очень слабый, но все же смешок. «У вас все будет хорошо, дорогие мои голубки». Затем он прикрыл глаз -- правый глаз -- и подмигнул. А потом умер. Бедный дядюшка Мэтью.
	-- Прикрыл глаз, -- задумчиво проговорила мисс Марпл.
	-- Это вам что-нибудь говорит? -- нетерпеливо спросил Эдвард. -- Я было подумал об истории с Арсеном Люпеном, когда что-то было спрятано у кого-то в стеклянном глазу. Но у дядюшки Мэтью не было стеклянного глаза.
	Мисс Марпл покачала головой.
	-- Нет... Сейчас мне трудно что-нибудь предположить.
	Чармиан выглядела разочарованной.
	-- Джейн говорила, вы сразу скажете где копать!
	Мисс Марпл улыбнулась.
	-- Видите ли, я не волшебница, я не знала вашего дядю, не знаю, что он был за человек, не знаю дома и поместья.
	-- А если бы вы все это узнали? -- спросила Чармиан.
	-- Пожалуй, тогда найти разгадку будет совсем легко, как вы думаете? -- отозвалась мисс Марпл.
	-- Легко! -- вскричала Чармиан. -- Приезжайте сами в Анстейз и посмотрите, как это легко!
	Возможно, она не ожидала, что приглашение будет воспринято всерьез, но мисс Марпл оживилась и заявила:
	-- А и вправду, моя дорогая; как это мило с вашей стороны. Всегда мечтала поискать зарытое сокровище. Ну и конечно, -- добавила она с лучезарной поздневикторианской улыбкой, -- получить при этом неплохой процент!
	-- Теперь вы видите сами! -- воскликнула Чармиан, сопровождая слова выразительным жестом.
