Annotation


	«... Он не особенно внимательно слушал ее прорицания, но вдруг уловил нечто поразившее его:
	-- И очень скоро... Вопрос жизни и смерти...
	-- Что такое? -- резко спросил он.
	-- Вам предстоит принять очень важное решение. Поэтому будьте осторожны, очень осторожны! Берегитесь: малейшая ошибка, один неверный шаг...
	-- И что тогда?
	Цыганка вздрогнула. Конечно, это была комедия -- и ее слова, и заранее продуманное поведение, -- Эванс это знал, но тем не менее почувствовал странное волнение.
	-- Берегитесь, не сделайте ошибки, придет смерть... я вижу.
	Очень странно! ...»





* * *


		Агата Кристи





* * *


Агата Кристи





Несчастный случай


	-- Говорю тебе, это она. Я совершенно уверен!
	Услышав это, капитан Хэйдок посмотрел на своего приятеля Эванса и молча вздохнул. Старик научился не вмешиваться в дела, которые его не касаются. Однако Эванс -- бывший полицейский инспектор -- смотрел на вещи по-другому. Его девизом было: «Все должно быть ясно!» И даже сейчас, когда он вышел в отставку, его не покидало желание вывести все на чистую воду...
	-- У меня отличная память на лица, -- продолжал Эванс. -- Это миссис Энтони! Хотя ты, знакомя нас, назвал другую фамилию -- миссис Мерроудэн, я сразу ее узнал.
	Бывалый моряк нахмурился: супруги Мерроудэн -- его ближайшие соседи, и то, что Эванс опознал в миссис Мерроудэн героиню нашумевшего в свое время судебного процесса, было ему неприятно. Такая милая женщина -- и вдруг преступница? Не может быть!
	-- Слишком много воды утекло с тех пор, -- невольно вырвалось у него.
	-- Прошло всего девять лет и три месяца, -- уточнил Эванс. -- Ты припоминаешь это дело? Ее освободили только после того, как следствие установило, что мистер Энтони регулярно принимал мышьяк как лекарство...
	-- Ну вот видишь! Дело-то прекращено! -- обрадовался удобному случаю переменить тему капитан. -- А если несчастную миссис Мерроу-дэн обвиняли в убийстве...
	-- Я бы не назвал ее несчастной, раз ее оправдали, -- перебил Эванс.
	-- Ты хорошо знаешь, что я имею в виду, -- сказал Хэйдок. -- Бедная женщина избавилась от ужасного обвинения, и нет оснований вновь ворошить все это...
	Эванс промолчал.
	-- Хватит, Эванс! Женщина не виновата, не так ли? Ты ведь и сам это принял.
	-- Я сказал только, что обвинение в убийстве с нее снято.
	-- Это одно и то же.
	-- Не совсем...
	-- О-хо-хо, -- вздохнул капитан, выбивая трубку. -- Значит, ты утверждаешь, что она все-таки виновна?
	-- Я этого не говорю, потому что не знаю. Энтони имел обыкновение время от времени принимать мышьяк. Лекарство готовила ему жена. Однажды он принял слишком большую дозу. Была ли это его собственная ошибка или ошибка его жены -- неизвестно... А я хотел бы докопаться до истины.
	-- Ну, -- сказал капитан, -- не наше с тобой дело вмешиваться сейчас во все это...
	-- Не уверен.
	-- Что ты хочешь этим сказать?
	-- А вот послушай. Несколько дней назад Мерроудэн говорил, что проводил в своей лаборатории опыты с мышьяком...
	-- Да, он упомянул о мышьяке. Конечно, он не завел бы разговора об этом, если бы хоть на минуту подумал...
	Эванс перебил капитана:
	-- Держу пари на что угодно -- Мерроудэн и понятия не имеет, что его супруга была женой несчастного Энтони.
	-- Ну уж я-то, во всяком случае, не намерен информировать его, -- решительно заявил капитан.
	Эванс продолжал, не обращая внимания на его слова:
