			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10





* * *


Агата Кристи





НЕВЕРОЯТНАЯ КРАЖА


Глава 1


	Когда дворецкий разносил суфле, лорд Мэйфилд наклонился к своей соседке справа леди Джулии Каррингтон и стал ей что-то нашептывать. Он славился гостеприимством и старался поддерживать свою репутацию. Лорд Мэйфилд не был женат, но умел очаровывать женщин.
	Леди Джулия Каррингтон, высокая, темноволосая, подвижная женщина лет сорока, все еще была красива. Она отличалась резкими манерами --- ибо была крайне нервной особой.
	Напротив нее сидел ее муж --- маршал авиации сэр Джордж Каррингтон. Его карьера началась во флоте, и он сохранил повадки старого морского волка. Он смеялся и поддразнивал очаровательную миссис Вандерлин, сидевшую между ним и хозяином дома.
	Миссис Вандерлин была на редкость красивой блондинкой. Она говорила с легким американским акцентом --- приятным и совсем не навязчивым.
	По левую руку от сэра Джорджа Каррингтона сидела и миссис Макатта --- член парламента и великий специалист по жилищному строительству и защите детей. Она бросала отрывистые фразы и имела довольно грозный вид. Неудивительно, что маршал авиации предпочитал беседовать с соседкой справа.
	Миссис Макатта просвещала другого своего соседа --- молодого Регги Каррингтона, выпаливая короткими очередями поучительные сведения на свои излюбленные темы.
	Регги Каррингтону сравнялся двадцать один год и его ни в малейшей степени не занимали ни жилищное строительство, ни защита детей, ни какие бы то ни было политические дебаты. Время от времени он изрекал нечто вроде: «Как ужасно!», «Совершенно с вами согласен», но мысли его были далеко. Между молодым Каррингтоном и его матерью сидел личный секретарь лорда Мэйфилда --- мистер Карлайл. Этот бледный молодой человек в очках, с умным лицом и сдержанными манерами, говорил мало, но как только возникала неловкая пауза, был готов прийти на выручку. Видя, что Регги Каррингтон с трудом подавляет зевоту, он наклонился к миссис Макатта и весьма кстати поинтересовался разработанной ею системой оценки «пригодности» детей.
	Вокруг стола в тускловато-янтарном желтоватом свете бесшумно двигались дворецкий и два лакея, разносившие блюда. Лорд Мэйфилд платил своему повару порядочное жалованье и был известен как отменный гурман.
	Хотя стол был круглый, хозяина дома можно было угадать безошибочно: он сидел как бы «во главе». Это был крупный широкоплечий мужчина с густой серебристой шевелюрой, большим прямым носом и слегка выдающимся подбородком --- такое лицо настоящая находка для карикатуриста. Лорд Мэйфилд сочетал политическую карьеру с деятельностью главы крупной машиностроительной фирмы. Он и сам был первоклассным инженером. Получив год назад звание пэра, он одновременно был назначен на вновь созданный пост министра вооружений.
	Принесли десерт. Когда всех по одному кругу обнесли портвейном, леди Джулия переглянулась с миссис Вандерлин. Дамы точно по уговору поднялись, и все трое удалились из комнаты.
	Джентльменам лакеи снова наполнили бокалы портвейном, и хозяин дома завел разговор об охоте на фазанов. Этой темы хватило минут на пять, после чего сэр Джордж обернулся к сыну:
	--- Регги, мой мальчик, ты, наверное, не прочь присоединиться к дамам в гостиной. Лорд Мэйфилд не обидится.
	Юный Каррингтон сразу понял намек. Мистер Карлайл пробормотал:
	--- Извините меня, лорд Мэйфилд, мне надо подготовить кое-какие бумаги.
	Лорд Мэйфилд кивнул. Молодые люди вышли. Слуг удалили еще раньше. Министр вооружений и глава военно-воздушных сил остались вдвоем.
	Выдержав паузу, Каррингтон спросил:
	--- Ну как, порядок?
	--- Полнейший. Бомбардировщиков такого класса нет ни в одной стране Европы.
	--- Заткнули их за пояс, а? Я так и думал.
	--- Теперь мы в авиации первые, --- уверенно сказал лорд Мэйфилд.
	Сэр Джордж Каррингтон облегченно вздохнул.
	--- Давно пора! Да, Чарлз, трудное время нам пришлось пережить. Европа --- пороховой погреб. А мы были совсем не готовы, черт возьми! Буквально висели на волоске. И сейчас еще опасность не миновала, как бы мы ни спешили со строительством нового самолета.
	Лорд Мэйфилд негромко сказал:
	--- И все же, Джордж, и в том, что мы начали поздно, есть свое преимущество. Многие европейские машины уже устарели, а страны на грани банкротства.
	--- По-моему, это все сказки, --- мрачно сказал сэр Джордж. --- Мы то и дело слышим, что та или другая страна обанкротилась. Но они все равно продолжают существовать. Для меня финансы --- непостижимая материя.
	В глазах лорда Мэйфилда мелькнула усмешка. Его гость чересчур грубоват и простодушен, как и положено морскому волку старой закваски. Правда, кое-кто считал, что это только личина.
	Сэр Каррингтон решил переменить тему.
	--- Привлекательная женщина эта миссис Вандерлин, а? --- сказал он нарочито небрежно.
	--- Вы ломаете голову над тем, почему она здесь? --- ответил лорд Мэйфилд.
