			Кристи Агата





* * *


Кристи Агата





Похищение королевского рубина


	Агата КРИСТИ
	* ПОХИЩЕНИЕ КОРОЛЕВСКОГО РУБИНА *
	- Весьма сожалею... - сказал Эркюль Пуаро. Но его прервали... Не грубо, нет, скорее почтительно, не противореча, а искусно пытаясь переубедить.
	- Пожалуйста, не отказывайтесь сразу, мсье Пуаро. Это дело затрагивает серьезные государственные интересы. Ваша помощь получит достойную оценку в высших сферах.
	- Вы чрезвычайно любезны, - Пуаро сделал рукой отстраняющий жест, - но я действительно не могу принять ваше предложение. В это время года...
	И снова мистер Джесмонд прервал его.
	- Рождественские праздники, - сказал он убедительно. - Подумайте только. Рождество на старинный лад в английской деревне.
	Эркюль Пуаро содрогнулся. Мысль об английской деревне в зимнее время нисколько его не привлекала.
	- Доброе старое Рождество, - подчеркнул мистер Джесмонд.
	- Но я ведь не англичанин, - заметил Пуаро. - В моей стране Рождество это детский праздник. Мы празднуем Новый год.
	- В Англии, - сообщил мистер Джесмонд, - Рождеству придается большое значение, в Кингс Лейси вы увидите, как его у нас празднуют. Это, знаете ли, чудесный старинный дом. Один из его флигелей был построен еще в четырнадцатом веке.
	Дрожь снова пробежала по спине Пуаро. При одной мысли об английской усадьбе четырнадцатого века ему стало не по себе. Он уже достаточно натерпелся в таких старинных загородных домах. Пуаро одобрительно обвел глазами свое комфортабельное жилище с многочисленными радиаторами и новейшими приспособлениями, исключающими всякую возможность сквозняков. Зимой, - твердо произнес он, - я не покидаю Лондон.
	- Мне кажется, мсье Пуаро, вы недооцениваете серьезность данного дела.
	Мистер Джссмонд бросил взгляд на своего спутника, потом перевел его на Пуаро.
	Второй посетитель не произнес еще ничего, кроме нескольких вежливых слов при знакомстве. Это был молодой человек лет двадцати трех, не больше. Он сидел, уныло глядя на свои хорошо начищенные ботинки. Смуглое лицо его выражало тревогу, он казался очень подавленным.
	- Да нет же, - возразил Пуаро, - я прекрасно понимаю, что дело очень серьезное и от всей души сочувствую его высочеству.
	- Ситуация чрезвычайно деликатная, - добавил мистер Джесмонд.
	Пуаро внимательно на него посмотрел. Если бы кто-нибудь попытался одним словом описать мистера Джесмонда, то этим словом, вероятно, была бы "сдержанность". Все в его облике было сдержанным. Хорошо сшитый, но не броский костюм: приятный голос воспитанного человека, который редко поднимался выше монотонного журчания; светло-каштановые волосы, слегка редеющие на висках; бледное, серьезное лицо. Пуаро подумал, что он знавал не менее десятка подобных мистеров Джесмондов и каждый из них, раньше пли позже, непременно произносил эту фразу: "Ситуация чрезвычайно деликатная".
	- Полиция, - сказал Пуаро, - умеет, когда это требуется, соблюдать строжайшую секретность.
	Мистер Джесмонд решительно покачал головой.
	- Надо обойтись без полиции, - объявил он. - Возвращение того, о чем идет речь, почти неизбежно повлечет за собой судебное разбирательство, а нам так мало известно. Пока у нас нет ничего, кроме подозрений.
	- Сочувствую от всей души, - повторил Пуаро. Если он воображал, что его сочувствие произведет какое-то впечатление на посетителей, то он ошибался. Они нуждались не в сочувствии, а в практической помощи. Мистер Джссмонд снова заговорил о прелестях английского Рождества.
	- Старое английское Рождество вырождается, знаете ли, - сказал он. - В наши дни многие проводят его в ресторанах. Где то время, когда вся семья собиралась вокруг праздничного стола, а дети вывешивали свои чулки для подарков? Где старое английское Рождество с елкой, индейкой и пудингом, с хлопушками и снеговиком за окном?..
	Тут Пуаро прервал мистера Джесмонда, так как любил точность:
	- Чтобы слепить снеговика - необходим снег, - заметил он назидательно. - А снег не выпадает по заказу, даже ради английского Рождества.
	- Я только сегодня разговаривал с одним приятелем-метеорологом, сказал мистер Джесмонд, - и он сообщил мне, что на Рождество ожидается снег. Ему не следовало этого говорить. Еще более сильная дрожь пробежала по телу Пуаро.
	- Снег в деревне! - воскликнул он. - Что может быть ужаснее! Большой, промозглый каменный дом.
	- Вот уж нет, - поправил его мистер Джесмонд. - Многое изменилось за последние десять лет. Там теперь центральное отопление.
	- В Кинге Лейси центральное отопление? - спросил Пуаро. Он, казалось, в первый раз заколебался.
	Мистер Джесмонд не упустил представившейся возможности.
