			Агата Кристи		Глава I
	Глава II
	Глава III
	Глава IV
	Глава V
	Глава VI
	Глава VII
	Глава VIII
	Глава IX
	Глава X
	Глава XI
	Глава XII
	Глава XIII
	Глава XIV
	Глава XV
	Глава XVI
	Глава XVII
	Глава XVIII
	Глава XIX
	Глава XX
	Глава XXI
	Глава XXII
	Глава XXIII
	Глава XXIV
	Глава XXV
	Глава XXVI
	Глава XXVII
	Глава XXVIII
	Глава XXIX
	Глава XXX





* * *


Агата Кристи





«Лощина»


Глава I


	В ту пятницу, ровно в шесть тридцать, большие голубые глаза Люси Эндкателл открылись навстречу новому дню. Как всегда, проснувшись, она стала размышлять. Ее ум, необычайно деятельный, уже воскрешал в памяти ряд вопросов, которые непременно следовало с кем-нибудь обсудить. И выбор пал на Мидж Хардкастл, приехавшую в «Долину» накануне вечером. Люси быстро встала, накинула на еще красивые плечи халат и отправилась в спальню родственницы. Так как ее мысли быстро следовали одна за другой, леди Эндкателл по старой привычке мысленно уже вела предстоящий разговор: богатая фантазия позволяла ей предугадывать не только собственные слова, но и реплики Мидж. Воображаемая беседа зашла уже довольно далеко, когда она открыла дверь в комнату Мидж и громко закончила фразу, начало которой еще не было произнесено:
	--- ...таким образом, вам следует согласиться, моя дорогая, что этот конец недели, этот уик-энд будет совсем не простым!
	Внезапно оборванная из глубокого сна, Мидж ответила только невнятным ворчанием. Леди Эндкателл подошла к окну и раздвинула занавески. Бледное сентябрьское солнце заглянуло в комнату.
	--- Птицы! --- воскликнула она. --- Это великолепно!
	--- Что?
	--- Во всяком случае, --- продолжала леди Эндкателл, --- у нас не будет затруднений с погодой. Кажется. устанавливается неплохая погода, и это уже хорошо. Иметь в доме людей с разными вкусами и держать их взаперти --- согласитесь, это все только усложняет! Я прекрасно знаю, что могут быть неожиданности. Ведь могло же, получиться, как в прошлом году с бедной Гердой! Этого я себе никогда не прощу. Потом я сказала Генри, что мне следовало лучше подумать. Ведь ее невозможно не пригласить, нельзя просить Джона приехать без нее, но это чрезвычайно все усложняет. Хуже всего то, что она симпатичная! Быть такой славной и в то же время не иметь ни капли ума... Действительно, странно... И если это называют законом компенсации, я не нахожу тут справедливости.
	--- Но, дорогая Люси, о чем вы говорите?
	--- Ну, о нашем уик-энде, о людях, которые приедут завтра. Я думала о них целую ночь, все это очень меня беспокоит. Мидж, для меня истинное удовольствие все с вами обсудить. У вас столько здравого смысла, и вы так практичны!
	--- Люси, вы не знаете, который сейчас час?
	--- Нет, у меня нет чувства времени.
	--- Так вот, сейчас без четверти семь!
	--- Как!
